,question,img_id,answer,confidence,question_id
0,sáu chiếc bánh rán trông ngon ở đâu,64697,phòng bếp,0.039231084,1
1,em bé ngồi ở đâu,352155,giường,0.04940408,2
2,màu của con mèo là gì,401232,màu xanh lá,0.08707691,3
3,màu của bếp là gì,215135,màu trắng,0.08779619,4
4,bình tan đang giữ bao nhiêu bông hoa hồng lớn,274416,hai,0.19999798,5
5,người đàn ông ngồi trên một chiếc ghế dài và ăn những gì,498765,phòng bếp,0.03936945,6
6,những gì bên cạnh một con ngựa nâu,502410,hươu cao cổ,0.033132818,7
7,màu của vùng đất là gì,563155,màu xanh lá,0.0925414,8
8,những gì được cắt thành bốn lát trên đĩa,353830,phòng bếp,0.026802402,9
9,màu của bàn là gì,8999,màu xanh lá,0.08065918,10
10,những gì trên vỉa hè tại sân bay,413734,máy bay,0.03976315,11
11,nhiếp ảnh gia mặc gì,409331,phòng,0.032447267,12
12,người mặc gì khi kiểm tra ván trượt,559483,tàu hỏa,0.026191823,13
13,người phụ nữ làm bánh sandwich bơ đậu phộng ở đâu,262407,phòng bếp,0.087143704,14
14,những gì đỗ bên cạnh nhau trong một bãi đậu xe,570755,xe ô tô,0.027051665,15
15,cái gì đang ngồi trên máy tính xách tay,446352,con mèo,0.06359608,16
16,những gì đang được chuẩn bị trên chảo,408906,phòng bếp,0.03646145,17
17,bánh sandwich được gói ở đâu,254225,phòng bếp,0.04789247,18
18,có bao nhiêu con hươu cao cổ đang đi bộ qua bãi cỏ cao,382318,hai,0.22851798,19
19,những bàn phím nào nằm trên bàn,495973,phòng,0.03417913,20
20,gặm cỏ trong cánh đồng mở,548722,hươu cao cổ,0.043128416,21
21,những gì đang ngồi trên khúc gỗ lười biếng ngáp,388766,hươu cao cổ,0.029584998,22
22,hai giường được đặt gọn gàng ở đâu,435994,giường,0.08988,23
23,một thùng lớn và một nồi nhỏ ở đâu,305464,phòng tắm,0.10851729,24
24,con mèo cuộn tròn ngủ ở đâu,16664,giường,0.040511563,25
25,màu sắc của đồng phục là gì,133482,màu xanh lá,0.089331105,26
26,máy bay biên giới ngồi ở đâu,20727,phòng,0.022822486,27
27,màu sắc của đồ đạc là gì,453397,màu trắng,0.0886261,28
28,có bao nhiêu hình ảnh về các mặt hàng thực phẩm khác nhau,58796,hai,0.22247805,29
29,những gì trên các bài hát đang chờ hành khách cho chuyến đi tiếp theo của họ,537861,tàu hỏa,0.04532806,30
30,những gì bên cạnh một số đường ray xe lửa trống,483803,tàu hỏa,0.04587239,31
31,có bao nhiêu chiếc máy bay lướt qua nhau trên bầu trời,185579,hai,0.23518765,32
32,có bao nhiêu con chó ở dưới nước gần một chiếc thuyền với một người cứu mạng,256229,hai,0.23533691,33
33,đỗ những gì đang đỗ trong cánh đồng này,398507,xe ô tô,0.028686244,34
34,người phụ nữ cắt gì,538163,phòng bếp,0.054989174,35
35,nhóm phụ nữ đã tập hợp ở đâu,490099,phòng bếp,0.095564865,36
36,có bao nhiêu tay đua mô tô trên đường đua sắp rẽ,345608,hai,0.23405586,37
37,màu của áo là gì,65209,màu xanh lá,0.08839868,38
38,đâu là một vòi cứu hỏa sơn cũ,5913,phòng,0.022958878,39
39,cô gái nằm xuống trên đường với những người khác nhìn vào và một con ngựa rút những gì đỗ ở lề đường,552273,xe ô tô,0.020395044,40
40,màu sắc của hình ảnh là gì,182960,màu xanh lá,0.09449109,41
41,màu của vẹt là gì,240590,màu xanh lá,0.09408186,42
42,một đứa trẻ với một thanh kiếm ánh sáng đứng ở đâu,178746,phòng,0.048226222,43
43,những gì nằm trên mặt đất,545235,hươu cao cổ,0.020079758,44
44,màu của vòi nước là gì,493883,màu xanh lá,0.09338054,45
45,cái gì đậu trên bãi biển đầy cát,354533,xe ô tô,0.02411288,46
46,cái gì đang nằm xuống đeo một chiếc cà vạt bạc ở cổ,337180,con mèo,0.054203656,47
47,"những gì ăn mặc như những người lính, đến một chiếc thuyền",450762,con mèo,0.023068158,48
48,cái gì đang uống sữa từ mẹ nó,426075,hươu cao cổ,0.048953157,49
49,một bếp lò kép cũ nằm ở đâu,571808,phòng bếp,0.09492341,50
50,có bao nhiêu người trên đỉnh núi đang đi ván trượt,286061,hai,0.24682319,51
51,hai người giữ những gì,437262,phòng bếp,0.02179922,52
52,màu của tủ lạnh là gì,212181,màu xanh lá,0.087261334,53
53,những gì bên cạnh một cửa sổ,483531,giường,0.04535017,54
54,người trượt ván ở đâu,492548,phòng,0.03889229,55
55,người đi bộ ở đâu,292804,phòng,0.043037374,56
56,có bao nhiêu phụ nữ mặc váy hoa đang ngồi vào bàn,430257,hai,0.2228702,57
57,những gì đang đứng trên cỏ,521231,hươu cao cổ,0.035370395,58
58,những gì tụ tập xung quanh cây bởi dòng nước nhỏ,355860,hươu cao cổ,0.07335129,59
59,những gì đang ngồi đứng trên dây dưới  bầu trời nhiều mây,580931,xe ô tô,0.03114615,60
60,những gì kéo vào nhà ga,568961,tàu hỏa,0.065746054,61
61,người đàn ông vuốt ve là gì,546222,con ngựa,0.021478284,62
62,màu của cưỡi là gì,285042,màu xanh lá,0.09505176,63
63,con gì gặm cỏ và có hàng rào bao quanh bụi rậm,372252,hươu cao cổ,0.049941067,64
64,điều gì đang nhìn vào một cái gì đó trong khi đứng gần một hàng rào,384848,hươu cao cổ,0.073396266,65
65,có bao nhiêu lát bánh pizza với lớp phủ trên chảo,157204,hai,0.23328182,66
66,màu của cái tủ là gì,549725,màu xanh lá,0.086116135,67
67,người đàn ông ở đâu trong hồ,264930,phòng bếp,0.028052213,68
68,những gì đang nuôi và chiến đấu,449856,hươu cao cổ,0.03730123,69
69,màu của khu vực là gì,314647,màu xanh lá,0.09169993,70
70,có bao nhiêu chàng trai trên ván trượt tuyết đang đứng và tạo dáng chụp ảnh,249905,hai,0.23386209,71
71,những gì nằm trên tấm chăn bẩn cũ,383448,giường,0.038827185,72
72,hoa tulip trên bàn ở đâu,416468,lọ cắm hoa,0.03666676,73
73,người đàn ông đang cầm với một vết cắn được lấy ra khỏi nó là gì,412604,phòng bếp,0.029036729,74
74,màu của áo là gì,574645,màu xanh lá,0.094742715,75
75,những gì đã thay đổi để phù hợp với nhu cầu của người khuyết tật,564699,phòng tắm,0.04529962,76
76,màu của xe ngựa là gì,271949,màu xanh lá,0.08793596,77
77,ở đâu có nhiều chai một đầu bếp với tạp dề,235683,phòng bếp,0.08150448,78
78,khay nhựa trong có bao nhiêu chiếc bánh rán khác nhau,32115,hai,0.21558161,79
79,có bao nhiêu người cưỡi ngựa trên con đường mòn bên sông,170173,hai,0.2525118,80
80,người đàn ông cầm những gì chuẩn bị ném nó,409198,phòng,0.024395917,81
81,màu của chiếc ghế dài là gì,511143,màu xanh lá,0.09249261,82
82,ô dù bãi biển đỏ và trắng đông đúc là gì,388846,hươu cao cổ,0.01837051,83
83,sự phản chiếu của mèo xám và trắng ở đâu,458631,giường,0.03594126,84
84,có gì trên bãi biển,483311,hai,0.024929613,85
85,người đàn ông đã nấu một con gà tây ở đâu,59476,phòng bếp,0.0749161,86
86,có bao nhiêu con hươu cao cổ đang đứng yên khi gặm cỏ trên cành,183603,hai,0.25205413,87
87,em bé đang giữ một món đồ chơi nhồi bông ở đâu,175883,giường,0.110757336,88
88,những gì chứa đầy đá và trái cây,407976,phòng bếp,0.048891883,89
89,những gì đang được lên máy bay trong khi một người đàn ông tải hành lý tại một sân bay,475710,máy bay,0.026599852,90
90,người phụ nữ đang nói chuyện ở đâu,152566,phòng bếp,0.049076926,91
91,những gì đã đậu trong khi cảnh sát đang tụ tập với nhau,356263,xe buýt,0.024393624,92
92,người mặc những gì đang sử dụng điện thoại di động,473466,phòng,0.029123772,93
93,màu của gấu bông là gì,47944,màu xanh lá,0.09516062,94
94,có bao nhiêu kiện hành lý màu hồng ngồi trên sàn gỗ,125298,hai,0.23197758,95
95,màu của lửa là gì,398177,màu xanh lá,0.093431845,96
96,hai con cừu ở đâu với quần áo trên,162993,phòng,0.02759498,97
97,màu sắc của tán cây là gì,227577,màu xanh lá,0.08780349,98
98,những gì chứa đầy rau do tay nắm giữ,568882,phòng bếp,0.020697907,99
99,có bao nhiêu phụ nữ chèo thuyền trên sông,402073,hai,0.21208118,100
100,những gì chứa bồn rửa mặt và gương ở góc,383606,phòng tắm,0.07783973,101
101,những gì đỗ gần bộ cầu thang gạch,537611,xe ô tô,0.022300899,102
102,cái gì gắn liền với tháp đồng hồ cao,370103,xe ô tô,0.03774345,103
103,cậu bé đang đứng đâu,196900,phòng tắm,0.07029499,104
104,những gì đang ngồi trên mặt đất được kéo bởi hai người đàn ông,566538,con voi,0.058016695,105
105,những gì đang ngồi trên ghế xung quanh một cái bàn,507421,con mèo,0.027563281,106
106,những gì phản chiếu trong gương,490639,phòng bếp,0.030730207,107
107,có bao nhiêu con chó nhỏ được trang bị dây hãm và ngồi,149410,hai,0.24162653,108
108,cái gì đang nằm trên đi văng,406976,con chó,0.03511442,109
109,màu sắc của người trượt tuyết là gì,235110,màu xanh lá,0.08530056,110
110,người phụ nữ trong màu tím giữ gì,406182,phòng bếp,0.046935346,111
111,những gì đứng cạnh nhau khi họ nhìn thẳng về phía trước,557220,hươu cao cổ,0.04715589,112
112,những gì đỗ với những cái khác trong một bãi đậu xe,561037,xe ô tô,0.026277408,113
113,cái gì đang ngồi trên bờ biển,354744,con thuyền,0.039638683,114
114,mèo con màu xám đang mặc gì,453369,con mèo,0.03293353,115
115,màu của gấu là gì,503715,màu xanh lá,0.09273407,116
116,màu của bầu trời là gì,60953,màu xanh lá,0.091036856,117
117,màu của con mèo là gì,22415,màu xanh lá,0.08832991,118
118,gấu bông nhỏ đang ngồi ở đâu,52992,phòng,0.037617285,119
119,thủy tinh trong suốt màu xanh như vật thể tròn ở đâu,232410,phòng bếp,0.03550798,120
120,gia đình đang ngồi ở đâu,140867,phòng,0.06456045,121
121,"những gì đang đứng một mình trong một đồng bằng rộng, rộng",434735,hươu cao cổ,0.082841955,122
122,những gì tỏa sáng rực rỡ khi ván trượt đang nhảy lên,557396,tàu hỏa,0.026260156,123
123,có bao nhiêu cuốn sách của các tác giả khác nhau đang nằm trên giường,285477,hai,0.2174993,124
124,có bao nhiêu đường được gắn với biển báo dừng,247547,hai,0.25610164,125
125,màu của xe là gì,271395,màu xanh lá,0.08904134,126
126,những gì chứa đầy các chai rượu,581632,phòng bếp,0.040384147,127
127,có bao nhiêu người đàn ông trẻ đang ngồi trên ghế dài chơi trò chơi trên nintendo wii,472749,hai,0.23995759,128
128,màn hoa và khăn trải giường ở đâu,165410,phòng,0.06565805,129
129,có một con ngựa kéo những gì,508639,xe ô tô,0.022836776,130
130,màu của dấu hiệu là gì,312344,màu xanh lá,0.09743243,131
131,con gấu bắc cực đã nhúng gì trong nước,437426,con voi,0.01811988,132
132,có bao nhiêu màn hình được ghép lại với nhau làm màn hình,433277,hai,0.22321184,133
133,màu của phòng tắm là gì,392537,màu trắng,0.08500073,134
134,người đàn ông và hai phụ nữ ở đâu,466890,phòng bếp,0.07145143,135
135,có bao nhiêu người đang chụp ảnh nhóm trong trang phục công sở,395853,hai,0.21906635,136
136,cậu bé xem gì,417590,phòng,0.020101532,137
137,có bao nhiêu người đang trao cho nhau một high five trên sân tennis,284964,hai,0.23747714,138
138,có bao nhiêu đứa trẻ chơi với đĩa bay vào một ngày nắng đẹp,70258,hai,0.24662241,139
139,những gì chứa đầy sushi và rau,516871,phòng bếp,0.036257252,140
140,màu của sàn là gì,207686,màu trắng,0.08856715,141
141,những gì bay qua bầu trời,344397,máy bay,0.03952572,142
142,màu của con mèo là gì,318328,màu xanh lá,0.086551756,143
143,màu của vòi nước là gì,215436,màu xanh lá,0.08784021,144
144,anh ấy đang ôm em bé ở đâu,356248,phòng bếp,0.05159178,145
145,cái gì nằm trong rơm gần một cánh đồng đá,376278,hươu cao cổ,0.04038814,146
146,màu của chiếc tàu là gì,212712,màu xanh lá,0.09265412,147
147,một con voi đang tắm ở đâu,29085,giường,0.017969163,148
148,có bao nhiêu người đàn ông đang chạy qua một bãi biển bên cạnh đại dương,418569,hai,0.2586378,149
149,màu của ghế là gì,520091,màu xanh lá,0.086832136,150
150,cái gì đè lên rèm cửa sổ,344942,con mèo,0.024037281,151
151,con mèo đen trắng nằm ở đâu,516470,giường,0.042029783,152
152,màu của chiếc bình là gì,436693,màu xanh lá,0.09307009,153
153,con chó nhỏ đang ngủ ở đâu,253388,giường,0.059458196,154
154,"những gì đứng gắn liền với xe ngựa, bị một người phụ nữ chạm vào",430788,xe ô tô,0.03581097,155
155,cái bàn gỗ ở đâu,2106,phòng,0.04464269,156
156,người đàn ông đang cắt bông cải xanh để đặt ở đâu,129563,phòng bếp,0.09821805,157
157,ba con thú nhồi bông ngồi ở đâu trong khi một tay cầm xúc xích với mù tạt,215523,phòng,0.035462834,158
158,con chó nâu đang nằm ở đâu,411208,giường,0.059699856,159
159,người đàn ông bắt ăn bánh ngọt ở đâu,542213,phòng bếp,0.11299127,160
160,những gì được xếp chồng lên tường gạch,458079,tàu hỏa,0.037869796,161
161,màu của tủ lạnh là gì,523390,màu xanh lá,0.08726714,162
162,những gì đang nằm trong một nhà bếp,556230,phòng bếp,0.084314704,163
163,những gì đặt với cá và một củ khoai tây nướng,478766,phòng bếp,0.028441632,164
164,những gì đang đứng,506540,hươu cao cổ,0.07060481,165
165,những gì chứa đầy hoa trên đầu bàn,517386,phòng bếp,0.029469335,166
166,màu của chiếc ô là gì,358171,màu xanh lá,0.096359596,167
167,những gì gắn vào tường bên cạnh một cột cao,561928,hươu cao cổ,0.033655543,168
168,màu của vùng đất  là gì,574144,màu xanh lá,0.094086714,169
169,những gì được chất đống những lát cam trong khi một bó chuối ngồi cạnh nó,335810,hươu cao cổ,0.028568907,170
170,những gì bao phủ trên kem và kem đánh bông,527535,phòng bếp,0.035345074,171
171,màu của thân cây là gì,252868,màu xanh lá,0.09330955,172
172,những gì ngồi trên cánh đồng và nhìn về phía máy ảnh,547383,hươu cao cổ,0.028156796,173
173,màu của chiếc đĩa là gì,158831,màu xanh lá,0.09416803,174
174,người đàn ông đang ngồi ở đâu,29161,giường,0.06902636,175
175,những gì bao gồm rau và thịt,385174,phòng bếp,0.019372934,176
176,trên bàn có bao nhiêu cái hotdog trên đĩa,113905,hai,0.20660755,177
177,có bao nhiêu người đang học cách lướt sóng trên bãi biển đầy cát,172556,hai,0.24461603,178
178,người đàn ông chuẩn bị một bữa ăn ở đâu,439479,phòng bếp,0.10189968,179
179,"những gì cắm vào tường gạch, với băng keo",519359,phòng bếp,0.03283784,180
180,những gì đang chuẩn bị để hạ cánh trên đường băng,374886,máy bay,0.029532507,181
181,màu của nón là gì,40129,màu xanh lá,0.0869253,182
182,những gì giữ thức ăn mexico được bao phủ trong phô mai,458510,con mèo,0.026189577,183
183,màu sắc của người đàn ông là gì,82255,màu xanh lá,0.089108914,184
184,có bao nhiêu con ngựa vằn đang đi dạo trên cánh đồng,132612,hai,0.237659,185
185,có bao nhiêu người trượt tuyết trên địa hình bằng phẳng,452404,hai,0.21542902,186
186,màu của bàn chải đánh răng là gì,44923,màu xanh lá,0.092092015,187
187,những ngăn kéo tủ mở ở đâu,24294,phòng tắm,0.10312226,188
188,màu của bộ đồ là gì,85624,màu xanh lá,0.09118629,189
189,lưng của một người đứng đầu ở đâu,294426,phòng,0.050176613,190
190,quầy hàng nào mỗi quầy đều có máy rút giấy vệ sinh lớn,555894,phòng tắm,0.063291654,191
191,cái bàn có bao nhiêu xúc xích trên đó,114330,hai,0.25076616,192
192,có gì trong phòng,341118,phòng,0.06390756,193
193,những gì đang xếp trên đường phố,409921,xe buýt,0.034019142,194
194,màu của bàn là gì,123646,màu xanh lá,0.09243965,195
195,những bức tường và đồ đạc là sứ ở đâu,314787,phòng tắm,0.0869008,196
196,có bao nhiêu con bò đứng trên đồng cỏ xanh tươi,421502,hai,0.24106543,197
197,chuối nằm ở đâu,458921,phòng bếp,0.039633587,198
198,có bao nhiêu con voi đứng trên sườn đồi xanh tươi tốt,26762,hai,0.25019443,199
199,những gì đang đi qua trạm,384503,tàu hỏa,0.037472337,200
200,những gì bơi trong một ít nước gần một số thảm thực vật,473015,con chim,0.040399104,201
201,những gì đang đi bộ xung quanh trong nước,507766,con chim,0.039080497,202
202,những gì đang trôi nổi trong đại dương sâu thẳm,451090,con thuyền,0.044508375,203
203,màu của chiếc tàu là gì,517032,màu xanh lá,0.09123055,204
204,những gì đang báo lại trên một tấm nệm không được phủ,467157,con mèo,0.05825204,205
205,màu của chiếc ghế dài là gì,200952,màu xanh lá,0.08666755,206
206,"đâu là cảnh sát với một chiếc xe đạp,",215201,phòng,0.028023398,207
207,người đàn ông đang chụp ảnh selfie ở đâu,52611,phòng tắm,0.09701968,208
208,những gì được bao phủ trong graffiti đầy màu sắc,524742,tàu hỏa,0.038465396,209
209,có bao nhiêu quả chuối nằm trong một cái đĩa có hoa văn phức tạp,165818,hai,0.24282171,210
210,nhà vệ sinh không có chỗ ngồi ở đâu,441483,phòng tắm,0.10800202,211
211,cái gì bên cạnh máy tính xách tay,372466,con mèo,0.024214283,212
212,có bao nhiêu phụ nữ mặc trang phục trong phòng,75603,hai,0.22348048,213
213,những gì đứng trên một bước ngoài một cánh cửa mở như một con bò khác đứng phía sau,509750,con mèo,0.02676858,214
214,có bao nhiêu người lướt sóng đang học cách lướt sóng trên đại dương,81988,hai,0.23539369,215
215,món thịt và mì ống với rau phục vụ ở đâu,18917,phòng bếp,0.05340083,216
216,người phụ nữ mặc váy bán trang trọng đang cầm cái gì,491061,phòng bếp,0.022060255,217
217,con tàu đang chạy vòng cạnh những cái cây là gì,558421,tàu hỏa,0.038798828,218
218,"có bao nhiêu hộp đựng cà rốt, bông cải xanh, cơm, súp lơ và các loại rau khác",545411,hai,0.22533776,219
219,những gì bị cắt một nửa và đứng với một món ăn không xác định với cà phê,414236,phòng bếp,0.021795722,220
220,những gì đang nằm cạnh bên bức tường,567693,phòng tắm,0.063164845,221
221,màu của con mèo là gì,178692,màu xanh lá,0.08795955,222
222,màu của ánh sáng là gì,532779,màu xanh lá,0.09479129,223
223,những gì được bao quanh bởi đá trên tường,389128,phòng tắm,0.059823137,224
224,có bao nhiêu cầu thủ đá bóng trên sân trong khi một cầu thủ đá bóng,202328,hai,0.24901772,225
225,những gì đang kéo một chiếc xe ngựa đi bộ qua một con phố đông đúc,519361,xe ô tô,0.0467091,226
226,dừng xe buýt hai tầng ở đâu,77383,phòng,0.024694629,227
227,những gì đỗ trên đường băng gần hàng rào,443737,máy bay,0.028871363,228
228,có bao nhiêu con hươu cao cổ đang đứng cùng nhau trên cánh đồng với hai con tê giác ở phía sau,414850,hai,0.23905298,229
229,cái gì đang ngồi bên cạnh một tảng đá ăn một miếng trái cây,360318,hươu cao cổ,0.03727967,230
230,"những gì đứng gần cây cầu và các cấu trúc loại lớn, cổ điển lớn khác",528578,xe ô tô,0.024993736,231
231,"những gì cho thấy ngô, đậu hà lan, khoai tây nghiền và bánh quy tất cả trên một đĩa",469671,con mèo,0.025772702,232
232,những gì đang cất cánh từ đường băng cùng một lúc,424445,máy bay,0.03132423,233
233,con voi đang ở đâu,83013,con voi,0.02771254,234
234,người phụ nữ với ván trượt tuyết đang đứng trên đỉnh tuyết cái gì,363126,xe ô tô,0.016250793,235
235,màu của chiếc tàu là gì,160660,màu xanh lá,0.08740171,236
236,con gấu bông lớn màu nâu với đôi mắt đen đang ngồi ở đâu,11222,giường,0.0493378,237
237,có bao nhiêu nhà vệ sinh xếp hàng trên bàn bên ngoài cạnh bức vẽ graffiti trên một tòa nhà,389418,hai,0.24065833,238
238,màu của cột là gì,159456,màu xanh lá,0.088925265,239
239,người đàn ông đang thưởng thức gì trên một bàn bếp,478407,phòng bếp,0.04738003,240
240,cầu thủ bóng chày trẻ mặc đồ đen và trắng,492605,phòng bếp,0.061050925,241
241,những gì chứa cả máy tính xách tay và máy tính pc và màn hình,531697,phòng bếp,0.045643184,242
242,những gì đang ngồi trên bàn cạnh nhau,444770,con chó,0.025784815,243
243,có bao nhiêu người trên lưng ngựa xếp hàng thành một hàng,341241,hai,0.2369348,244
244,màu của bảng là gì,60140,màu xanh lá,0.094891675,245
245,những gì chứa đầy dấu hiệu và giấy báo cáo,498994,phòng,0.027373435,246
246,có bao nhiêu người đàn ông đội mũ cao bồi đang trói chân một con bò,149616,hai,0.25120547,247
247,màu của xe buýt là gì,573485,màu xanh lá,0.08960371,248
248,màu của con mèo là gì,469918,màu xanh lá,0.086297564,249
249,những gì đang chơi với miệng của nó mở,499104,hươu cao cổ,0.028154202,250
250,màu của tủ lạnh là gì,365116,màu xanh lá,0.088188656,251
251,cừu trưởng thành và em bé ở đâu,468280,giường,0.023054354,252
252,bánh pizza nhỏ là những cái gì đặt trên đĩa trắng,556703,phòng bếp,0.04063397,253
253,có bao nhiêu con cú nhỏ tụ tập với nhau trong một bao vây,88621,hai,0.25991753,254
254,người đàn ông cưỡi trên con dốc tuyết phủ,351793,phòng bếp,0.034545146,255
255,màu của vải là gì,208868,màu xanh lá,0.08964105,256
256,những gì đang cày đất như một người đàn ông chỉ đạo họ,560880,con ngựa,0.023650827,257
257,cái gì trên cành cây,419116,hươu cao cổ,0.030516941,258
258,làm gì hai con voi nhốt nhau trong khu vực bàn chải,562595,con voi,0.05940239,259
259,đàn ông mặc đồ đen trắng trong một nhóm người và một người đàn ông mặc những gì,391199,phòng bếp,0.03375795,260
260,những gì đang đậu lại đằng sau,499835,xe ô tô,0.029375125,261
261,người phụ nữ chuẩn bị mái tóc ở đâu,133905,giường,0.0833471,262
262,những gì đứng đầu với bánh sandwich và khoai tây,549882,phòng bếp,0.023707533,263
263,những gì đỗ yến đến đường ray gần đại dương,432309,xe ô tô,0.027155856,264
264,có bao nhiêu bồn tiểu được hiển thị với một cái được đặt cao hơn cái kia,539132,hai,0.22840685,265
265,màu của các container là gì,575199,màu xanh lá,0.09178783,266
266,màu của dĩa nhựa là gì,505028,màu xanh lá,0.09610395,267
267,"có bao nhiêu rổ táo vàng, xanh, đỏ",202507,hai,0.24984536,268
268,có bao nhiêu vòi chữa cháy màu vàng đang ngồi trên bãi cỏ gần một cây xăng cạnh biển hiệu đường phố,477831,hai,0.24493419,269
269,cái gì đậu bên cạnh chiếc xe tay ga ngồi có động cơ,337011,xe ô tô,0.038400523,270
270,tmột đồng cỏ con gì ăn một vài ngọn cỏ,383039,xe ô tô,0.02415731,271
271,những gì được bao phủ bởi máy tính và các bộ phận khác nhau,486383,phòng bếp,0.05117645,272
272,màu của giỏ là gì,568572,màu xanh lá,0.09277988,273
273,một sàn bên cạnh một máy rửa chén là gì,515176,phòng bếp,0.062092196,274
274,người phụ nữ lấy một mảnh bọc nhựa ra khỏi hộp không,294942,phòng bếp,0.13934276,275
275,những con cừu ở đâu,468280,giường,0.021725837,276
276,thưa thớt những gì với máy tính cổ và điện thoại quay số,423189,phòng,0.04928427,277
277,màu của tòa nhà là gì,371791,màu xanh lá,0.09451878,278
278,cái gì đang đứng trước hàng rào,347925,hươu cao cổ,0.082172975,279
279,mọi người đang chờ trong tuyết ở đâu,348047,phòng,0.037020735,280
280,người phụ nữ đang chụp ảnh tự sướng ở đâu,93553,phòng tắm,0.05490856,281
281,những gì gấu đi dọc theo con đường đất,421144,hươu cao cổ,0.029549785,282
282,những gì mỉm cười từ vòng vây của nó ở sở thú,490720,hươu cao cổ,0.038970657,283
283,kẹo dẻo màu nằm ở đâu,238336,phòng bếp,0.045786865,284
284,những khu vực được che phủ nào được đặt trong một cánh đồng,520109,xe ô tô,0.02442836,285
285,những gì được trang trí bằng sương giá,556608,phòng bếp,0.029164026,286
286,màu của gấu là gì,222122,màu xanh lá,0.092955254,287
287,người đàn ông đang cưỡi trên đường là gì,466939,xe máy,0.014338986,288
288,kéo những gì với mặt của lớp trên cùng,348519,sandwich,0.018685957,289
289,những gì đông đúc với những chiếc thuyền buồm trên mặt nước trong xanh yên tĩnh,519703,con thuyền,0.036826503,290
290,màu sắc của giao thông là gì,257712,màu xanh lá,0.09294601,291
291,hai người phụ nữ đeo kính đang ăn gì,466838,phòng bếp,0.035007935,292
292,những gì đang cho ăn trên mặt đất với nhau,529348,hươu cao cổ,0.03809385,293
293,phòng tắm trắng với hoa hồng đỏ ở đâu,333583,phòng tắm,0.12544811,294
294,màu của tường là gì,307050,màu xanh lá,0.08289243,295
295,màu của rau là gì,89912,màu xanh lá,0.09708845,296
