,question,img_id,predicted_answer,confidence
0,màu của bồn rửa là gì,438315,177,0.12977485
1,màu của ánh sáng là gì,68223,184,0.10135822
2,màu của mặt trước là gì,66283,177,0.11278979
3,màu của hàng rào là gì,396494,177,0.10616272
4,màu của dây là gì,25516,177,0.10420619
5,màu của ô tô là gì,447135,184,0.100834094
6,màu của gạch là gì,43011,177,0.13244659
7,màu của xe tải là gì,408975,184,0.10543363
8,màu của cái bát là gì,74002,177,0.14601283
9,màu của chiếc ghế dài là gì,469667,177,0.12536779
10,màu của chiếc xe là gì,274022,177,0.109569915
11,màu sắc của các dấu hiệu là gì,228727,177,0.119139925
12,màu của cổng là gì,175270,177,0.10230868
13,màu của xe đạp là gì,414647,177,0.10682999
14,màu của chiếc ô là gì,480876,177,0.10501479
15,màu của tòa án là gì,114474,177,0.12584253
16,màu của ván lướt là gì,434004,177,0.10906913
17,màu của ba lô là gì,102987,177,0.118229315
18,màu của cây là gì,62301,177,0.11047774
19,màu của chiếc đĩa là gì,426429,177,0.14232454
20,màu của chiếc bình là gì,59997,177,0.12802619
21,màu của con mèo là gì,453472,183,0.19820233
22,màu của con mèo là gì,87629,183,0.19238353
23,màu của rủ là gì,35033,177,0.13877797
24,màu của tường là gì,147290,177,0.121857844
25,màu của gấu bông là gì,498165,177,0.120083
26,màu của con mèo là gì,545804,183,0.20752369
27,màu của chiếc mũ là gì,458960,177,0.12132214
28,màu của cái bát là gì,360020,177,0.1498613
29,màu của lá là gì,72905,177,0.11442147
30,màu của xe buýt là gì,183123,177,0.10325809
31,màu của con chó là gì,117722,183,0.1727688
32,màu của quần là gì,110761,177,0.11555785
33,màu của túi là gì,101245,177,0.12279356
34,màu của chiếc mũ là gì,410561,177,0.116424255
35,màu của xe chervolet là gì,101476,177,0.111186266
36,màu của hàng rào là gì,313983,177,0.108530626
37,màu sắc của bông hoa là gì,156326,177,0.13276505
38,màu của cỏ là gì,147276,183,0.11834891
39,màu của xe là gì,181776,177,0.103726506
40,màu của chiếc tàu là gì,80283,177,0.10877596
41,màu sắc của bông hoa là gì,449504,177,0.13448475
42,màu của máy tính xách tay là gì,431715,177,0.11364675
43,màu của chiếc xe là gì,520049,177,0.11155415
44,màu của dấu hiệu là gì,486630,177,0.102621354
45,màu của con bò là gì,424160,183,0.20250589
46,màu của cỏ là gì,514204,183,0.11815609
47,màu của dấu là gì,152038,179,0.1019458
48,màu của dấu hiệu là gì,211439,180,0.109820485
49,màu sắc của ca nô là gì,273602,177,0.11193977
50,màu của con ngựa là gì,61506,183,0.16953892
51,màu của dĩa nhựa là gì,550875,177,0.121067636
52,màu của nền là gì,147782,177,0.1194962
53,màu sắc của các phân khúc là gì,85902,177,0.14057691
54,màu của lá là gì,557101,177,0.11339147
55,màu của tấm thảm là gì,273561,177,0.13982865
56,màu của chân là gì,333280,183,0.1310941
57,màu của chiếc giường là gì,230109,177,0.12122148
58,màu sắc của chiếc váy là gì,320660,177,0.12363169
59,màu của chiếc tàu là gì,160660,177,0.10955941
60,màu của đèn dừng là gì,534791,184,0.10404821
61,màu sắc của macbook là gì,526467,177,0.14636847
62,màu của bông hoa là gì,355270,177,0.12753788
63,màu của con mèo là gì,198561,183,0.20216529
64,màu của trang trí là gì,295154,177,0.11023745
65,màu của con mèo là gì,67246,183,0.18237385
66,màu của ánh sáng là gì,369609,177,0.101844236
67,màu của áo là gì,58708,177,0.120244056
68,màu tóc là gì,338281,177,0.111365914
69,màu sắc của giày là gì,149143,177,0.12007392
70,màu của mèo con là gì,26733,183,0.21024093
71,màu của phòng tắm là gì,451535,177,0.13522965
72,màu của con mèo là gì,529188,183,0.18941107
73,màu của vòi nước là gì,167622,180,0.09903969
74,màu của gấu là gì,271568,183,0.17897628
75,màu của gạch là gì,487256,177,0.14525431
76,màu của chiếc tàu là gì,429644,180,0.10550192
77,màu tóc là gì,90989,177,0.10391789
78,màu của chiếc tàu là gì,43776,177,0.103785925
79,màu của thùng là gì,431008,177,0.12997593
80,màu của nước ép là gì,44569,177,0.14703903
81,màu của khuôn mặt là gì,38896,177,0.12181269
82,màu của con ngựa là gì,299134,183,0.13144116
83,màu của xe máy là gì,5256,184,0.10274349
84,màu của máy bay là gì,200560,177,0.104396366
85,màu của các chuyến tàu là gì,455132,177,0.103589825
86,màu của gấu là gì,223950,183,0.1802586
87,màu của phòng tắm là gì,562849,177,0.1350454
88,màu của bánh xe là gì,211116,179,0.11110202
89,màu của sợi là gì,22704,177,0.1312134
90,màu của nón là gì,397599,179,0.10659565
91,màu của boong tàu là gì,99162,177,0.11009684
92,màu của sứ là gì,532525,177,0.12822275
93,màu của gia súc là gì,297465,183,0.17638674
94,màu của xe buýt là gì,145945,179,0.10057256
95,màu của con chó là gì,491525,183,0.17407615
96,màu của áo là gì,237923,177,0.11497227
97,màu của con mèo là gì,492352,183,0.19499333
98,màu của lá là gì,333216,177,0.108658336
99,màu của bệ đở là gì,436990,177,0.13245353
100,màu sắc của xe buýt là gì,360528,184,0.107149504
101,màu của chiếc bình là gì,264969,177,0.12352757
102,màu của chiếc tàu là gì,22195,180,0.10548354
103,màu của cửa là gì,12107,180,0.10324759
104,màu của chiếc đĩa là gì,186268,177,0.14010128
105,màu của nền là gì,291499,177,0.11855491
106,màu của xe tải là gì,227418,177,0.10470258
107,màu của dấu hiệu là gì,311568,177,0.104247294
108,màu của lá là gì,435803,180,0.09836326
109,màu sắc của bông hoa là gì,335477,177,0.13216767
110,màu sắc của sân bóng đá là gì,500390,177,0.11471238
111,màu của con mèo là gì,263493,183,0.14944446
112,màu của dĩa nhựa là gì,413927,177,0.11089953
113,màu của xe máy là gì,26027,180,0.09959101
114,màu sắc của đôi giày là gì,280866,177,0.11968943
115,màu của bảng là gì,193947,177,0.12161358
116,màu của chiếc đĩa là gì,401232,177,0.122741446
117,màu sắc của trang phục là gì,419173,177,0.119990185
118,màu sắc của đèn giao thông là gì,525187,177,0.10291855
119,màu của lá là gì,418989,177,0.11451244
120,màu của xe tải là gì,580562,184,0.109706804
121,màu của ghế là gì,60140,177,0.11775566
122,màu của chiếc ô là gì,457016,177,0.1090208
123,màu của bầu trời là gì,538916,180,0.11282389
124,màu của gấu là gì,499634,183,0.20970085
125,màu của con chó là gì,107716,183,0.20296487
126,màu của áo là gì,357898,177,0.13033071
127,màu của quả bóng là gì,429705,177,0.11379035
128,màu của xe buýt là gì,23203,179,0.1109759
129,màu của đám mây là gì,55373,177,0.10831229
130,màu của xe đạp là gì,417478,184,0.10563516
131,màu của lửa là gì,79069,179,0.09923786
132,màu của bầu trời là gì,177786,180,0.11236383
133,màu của cái bát là gì,6800,177,0.1324416
134,màu của cái bát là gì,457381,177,0.1319512
135,màu của ghế là gì,267022,177,0.10172405
136,màu của chiếc tàu là gì,517032,177,0.11095896
137,màu của áo khoác là gì,243873,177,0.11039618
138,màu của dĩa nhựa là gì,184536,177,0.10708305
139,màu của con ngựa là gì,439595,183,0.14604281
140,màu của chiếc bình là gì,118673,177,0.13514937
141,màu của chiếc hộp là gì,71879,177,0.11188392
142,màu của chiếc thẻ là gì,318467,177,0.12242028
143,màu của con chó là gì,403250,183,0.20052956
144,màu của xe buýt là gì,125213,177,0.099531226
145,màu của lá là gì,357601,177,0.10460972
146,màu của chiếc hộp là gì,555625,177,0.113521606
147,màu của cây là gì,414161,180,0.11050057
148,màu của chiếc tàu là gì,337458,177,0.11010068
149,màu của nhà vệ sinh là gì,196977,177,0.12809157
150,màu của bồn rửa là gì,531948,177,0.14003073
151,màu của chiếc cặp là gì,531076,183,0.1141142
152,màu của cây là gì,31733,177,0.110195756
153,màu sắc của hành lý là gì,340993,177,0.11907495
154,màu của đồ nội thất là gì,426985,177,0.121839434
155,màu của thuyền buồm là gì,498529,177,0.11208332
156,màu của xe máy là gì,351298,177,0.09874198
157,màu sắc của đồ đạc là gì,414912,177,0.13475603
158,màu của bầu trời là gì,60054,180,0.11760481
159,màu của tường là gì,299974,177,0.1254803
160,màu của táo là gì,79111,177,0.12917237
161,màu của con chó là gì,529411,183,0.19451185
162,màu của con dao là gì,169732,177,0.13994311
163,màu của túi là gì,327328,177,0.1151375
164,màu sắc của các dấu hiệu là gì,540476,177,0.112611525
165,màu của chất lỏng là gì,271416,177,0.13769613
166,màu của chiếc đĩa là gì,324401,177,0.14165631
167,màu của chiếc đĩa là gì,342724,177,0.13659033
168,màu của áo là gì,308600,177,0.10298994
169,màu của áo khoác là gì,249336,177,0.119297214
170,màu sắc của chi tiết là gì,300738,180,0.10152035
171,màu của xe máy là gì,324455,177,0.099548616
172,màu của cam là gì,45543,177,0.10928114
173,màu của chiếc tàu là gì,24193,177,0.10854332
174,màu của chiếc tàu là gì,517395,177,0.10547626
175,màu của chiếc ô là gì,182960,177,0.10886759
176,màu của giấy là gì,579781,177,0.13794333
177,màu của con chim là gì,62301,183,0.13514906
178,màu của quả bóng là gì,446351,177,0.112826854
179,màu của dấu hiệu là gì,6426,177,0.10760676
180,màu của chiếc tàu là gì,525101,177,0.10280654
181,màu của ghế là gì,415710,177,0.116381586
182,màu của gấu là gì,519205,183,0.19521238
183,màu của áo là gì,411007,177,0.10032587
184,màu của chiếc tàu là gì,278569,180,0.101749025
185,màu của bộ đồ là gì,96800,177,0.11973431
186,màu của áo là gì,143578,177,0.12643266
187,màu của con mèo là gì,179965,183,0.1802209
188,màu sắc của bông hoa là gì,193759,177,0.12494976
189,màu của chiếc ô là gì,7642,177,0.10882431
190,màu của ngôi nhà là gì,180086,177,0.110618256
191,màu sắc của những con chó là gì,132165,183,0.16442703
192,màu của xe buýt là gì,141095,177,0.10815746
193,màu của con chó là gì,549488,183,0.17865387
194,màu của bảng là gì,71265,177,0.13434394
195,màu sắc của người đi làm là gì,120276,177,0.102044806
196,màu của xe tải bán chạy là gì,414764,177,0.11010949
197,màu của gấu là gì,167359,183,0.17437309
198,màu của xe buýt là gì,8836,180,0.10758441
199,màu của núm là gì,203035,177,0.11911362
200,màu của bìa là gì,155205,177,0.12921605
201,màu của ontop là gì,484734,177,0.12742874
202,màu sắc của đi bộ là gì,106843,177,0.11246633
203,màu của tòa nhà là gì,107705,177,0.108038336
204,màu của gấu là gì,334373,183,0.17502482
205,màu của chiếc ô là gì,105640,177,0.11514518
206,màu của chiếc bình là gì,312430,177,0.12915605
207,màu của các tấm là gì,18495,177,0.1432857
208,màu của xe buýt là gì,279222,179,0.10322097
209,màu của điểm dừng là gì,465266,177,0.1057362
210,màu của lửa là gì,116832,180,0.103331774
211,màu của áo là gì,381544,177,0.120048076
212,màu của áo là gì,343211,177,0.11434082
213,màu của áo là gì,32720,177,0.121095516
214,màu sắc của con búp bê là gì,256731,177,0.12917727
215,màu của nhà vệ sinh là gì,439241,177,0.12590134
216,màu của ghế là gì,572358,177,0.106580906
217,màu của thằn lằn là gì,266310,177,0.108609855
218,màu sắc của những con ngựa là gì,312744,183,0.113575384
219,màu sắc của đầu máy là gì,55642,177,0.10678222
220,màu của xe buýt là gì,370417,177,0.10370416
221,màu của con mèo là gì,415604,183,0.19068742
222,màu của đồ nội thất là gì,120399,177,0.13319007
223,màu của bảng là gì,208805,177,0.12140371
224,màu sắc của đầu máy là gì,392058,177,0.1061904
225,màu của vỉa hè là gì,426762,184,0.09825968
226,màu của gấu là gì,522611,183,0.16676955
227,màu sắc của các xe bus là gì,177958,179,0.1047567
228,màu của máng là gì,366975,177,0.11057125
229,màu của bầu trời là gì,570945,180,0.10680596
230,màu của băng ghế là gì,350592,177,0.107035175
231,màu của chiếc nơ là gì,464809,177,0.12183182
232,màu của gối là gì,35573,177,0.12816164
233,màu của dĩa nhựa là gì,105110,177,0.11656916
234,màu của phòng thí nghiệm là gì,114080,180,0.104267895
235,màu của dấu hiệu là gì,497731,179,0.102324106
236,màu của con voi là gì,365703,183,0.16787943
237,màu của quả táo là gì,500324,177,0.13295332
238,màu của áo là gì,470915,177,0.11550532
239,màu của cuốn sách là gì,47944,177,0.11784445
240,màu của đàn con là gì,138456,183,0.14390296
241,màu của tòa nhà là gì,218982,177,0.10774259
242,màu của máy kéo là gì,345667,179,0.10488566
243,màu của lửa là gì,395397,177,0.10454741
244,màu của con ngựa là gì,486247,183,0.14463761
245,màu sắc của những con chó là gì,133295,183,0.1748435
246,màu của áo là gì,89943,177,0.11855828
247,màu của băng ghế là gì,184190,183,0.11107933
248,màu của xe là gì,84625,177,0.11006368
249,màu của lửa là gì,151101,177,0.10807633
250,màu của cốc là gì,578169,177,0.13498981
251,màu của chất thải là gì,338059,177,0.12537381
252,người đàn ông đang rửa tay ở đâu,40901,230,0.17767414
253,hai cô gái đang ở đâu khi một trong số họ chụp ảnh,111281,230,0.1853994
254,hai người ở đâu với một con chèo,558851,72,0.1707154
255,ô dù đang nằm ở đâu,400487,230,0.051235374
256,hai người phụ nữ đang chuẩn bị một bữa ăn ở đâu,37244,228,0.5700315
257,mèo xiêm đánh hơi hoa vàng và đỏ ở đâu,138699,169,0.2868006
258,một số thực phẩm nướng ở đâu,311228,149,0.073458575
259,hươu cao cổ và ngựa vằn ở đâu,110258,53,0.06415572
260,con mèo ngồi ở đâu,555339,227,0.127311
261,một đám xe tay ga đậu ở đâu,486595,336,0.061007235
262,sự phản chiếu của một đuôi động vật nhìn thấy ở đâu,481398,130,0.15452915
263,quý ông ngồi xuống ăn pizza ở đâu,550870,149,0.07940308
264,trẻ mới biết đi ở đâu,132516,124,0.4863829
265,ô tô và tòa nhà ở đâu trong thành phố,78286,336,0.09261751
266,ai đó đang giữ một chiếc tivi ở đâu,316781,130,0.18469599
267,con mèo đang nhìn vào sự phản chiếu của người phụ nữ ở đâu,490639,227,0.15283789
268,người đang chụp ảnh ở đâu,127301,230,0.2035597
269,nơi nhiều loại trái cây được trưng bày,479596,13,0.0489757
270,con mèo lông xám ngồi ở đâu,72605,60,0.23459268
271,bánh sandwich bbq đã phục vụ ở đâu,256664,149,0.049551442
272,"người đàn ông đá bóng đá ở đâu,",562325,227,0.04141068
273,người phụ nữ trộn một ít thức ăn ở đâu,463004,228,0.4751871
274,người đàn ông đang nằm ở đâu,395817,124,0.48552176
275,người đàn ông đang ở đâu,526089,227,0.20054889
276,người đàn ông ăn mặc đẹp đang chờ ở đâu,485595,227,0.17020273
277,con chim xanh đầy màu sắc đang bay xung quanh đâu,291770,62,0.029992769
278,con chó con đang tắm ở đâu,391976,60,0.13668005
279,cậu bé mỉm cười ở đâu trong khi cầm bàn chải đánh răng,549746,230,0.1818894
280,một ông già đang ngồi nhìn một đứa trẻ thả một con diều ở đâu,494391,227,0.14405152
281,một quả bóng chày được đánh ở đâu,579925,336,0.038747936
282,cửa mở ở đâu để lộ một nhà vệ sinh,156739,230,0.40049738
283,một con mèo màu cam đang ngủ ở đâu,195889,124,0.30324152
284,một người phụ nữ lớn tuổi chuẩn bị thức ăn ở đâu,11701,228,0.35311
285,thuyền neo đậu ở đâu,389171,72,0.1668496
286,nhóm người đứng ở đâu,561323,228,0.6225209
287,hai hươu cao cổ đứng ở đâu,524531,53,0.0603108
288,bia được rót vào đâu,500871,228,0.078493446
289,con mèo đang ngồi ở đâu,315517,227,0.21949598
290,chuyến tàu đậu ở đâu,201278,278,0.07244987
291,một số ngựa nâu và một là đang ăn ở đâu,544516,53,0.058379218
292,ở đâu,469137,145,0.18068226
293,salad đã được phục vụ ở đâu,418722,13,0.087931626
294,người đàn ông đang điều khiển cái gì,95178,312,0.07580099
295,em bé đang tắm ở đâu,150017,230,0.1307883
296,những ván trượt trẻ em này đang thể hiện thiết bị của họ ở đâu,546473,336,0.105983354
297,hai người phụ nữ và một người đàn ông chơi ở đâu,98162,227,0.17068909
298,người đàn ông trẻ mỉm cười ở đâu,263687,227,0.20098767
299,vật liệu để đan ở đâu,7931,227,0.062023215
300,cà rốt ướp bia ở đâu,500871,228,0.06930259
301,con chó trắng đang nằm ở đâu,293532,291,0.06608877
302,đứa trẻ đang giữ một món đồ chơi ở đâu,246016,124,0.32068652
303,cô gái đang đo lường các thành phần để chuẩn bị một cái gì đó ở đâu,134772,228,0.4879409
304,xe tải gửi thư dừng ở đâu,145538,336,0.112745866
305,bánh mì hotdog được gói ở đâu,180768,149,0.07762842
306,một số thực phẩm lành mạnh nằm ở đâu,501947,13,0.07488635
307,người đàn ông đang nhìn ở đâu,214174,130,0.21958815
308,cô gái đang giữ một mote wii ở đâu,333157,227,0.35851952
309,con mèo đen lớn nghỉ ngơi ở đâu,425470,124,0.4091406
310,người phụ nữ chuẩn bị mái tóc ở đâu,133905,227,0.26763102
311,nơi trưng bày các loại trái cây và rượu vang,565264,13,0.054074347
312,mọi người đang đi dạo quanh đâu,342812,275,0.05854616
313,corndogs đang được nấu ở đâu,372514,228,0.10971057
314,người đàn ông ở đâu,120061,228,0.38244027
315,chuối cũ ở đâu,168454,13,0.08249397
316,những chiếc bàn chải nhiều màu sắc nằm ở đâu,7559,230,0.04953651
317,người cha đang ngồi trên sàn ở đâu sau một đứa trẻ,237192,227,0.30893257
318,chuối và chanh được đặt ở đâu,430396,13,0.105418585
319,người phụ nữ đang chụp một bức ảnh của mình và con chó ở đâu,77689,130,0.1378718
320,đĩa nhựa và dây xích ở trên rổ ở đâu,238114,227,0.12564111
321,người phụ nữ đặt pizza ở đâu,457599,228,0.25235507
322,hai người đàn ông đang chơi tennis ở đâu,290690,227,0.08805462
323,người phụ nữ đang đi xuống phố ở đâu,64481,227,0.061263543
324,nơi hai chiếc xe máy đang dừng,464515,310,0.14341734
325,"một số người đàn ông chuẩn bị thức ăn ở đâu, trong khi những người khác chờ đợi",331676,228,0.5241162
326,người phụ nữ lấy một bức ảnh của mình ở đâu,98298,130,0.22564645
327,một số xe hơi đậu ở đâu,36639,336,0.084128626
328,anh chàng thổi khô tóc ở đâu,432037,230,0.17729147
329,hai con ngựa kéo một người đàn ông ở đâu,63893,336,0.051315017
330,cặp vợ chồng đang ngồi ở đâu,300072,227,0.06947717
331,người đàn ông đang ngồi trên một chiếc ghế dài với máy tính xách tay ở đâu,336075,227,0.49664152
332,con mèo đang ngồi ở đâu,85131,291,0.09478669
333,cô bé đang đứng ở đâu trong khi đánh răng,190863,230,0.23277573
334,sáu người đàn ông chuẩn bị một bữa ăn như một người đàn ông khác nhìn vào,51630,228,0.23211798
335,cặp đèn được treo ở đâu,437525,227,0.064027295
336,đứa trẻ đang giữ một chiếc ô màu cam ở đâu,46674,230,0.072164275
337,thuyền đậu ở đâu,345944,72,0.17482318
338,khoai tây và hẹ hầm ở đâu,310546,13,0.07606687
339,bốn chai chất lỏng nằm ở đâu,132329,228,0.17817737
340,mặt trời chiếu sáng ở đâu,420506,230,0.32148272
341,xe buýt đỏ mang hành khách ở đâu,59611,336,0.062476985
342,ba bông hoa ở đâu,343445,169,0.44241232
343,gà tây được nướng ở đâu,260733,228,0.11617011
344,hai nhà vệ sinh cũ và một bồn rửa nằm ở đâu,185276,230,0.37878153
345,đứa trẻ nhỏ đang nhìn ở đâu,339051,228,0.28701943
346,thú nhồi bông ở đâu,180713,124,0.08943956
347,có nhiều đồ ăn để ở đâu,188352,228,0.12825595
348,người đàn ông điều chỉnh cà vạt cổ ở đâu,103547,227,0.1524392
349,con chó bắt một cái dĩa hàng không,407809,63,0.06729213
350,hai người đàn ông và một đầu bếp phụ nữ ở đâu,166926,228,0.51237947
351,con mèo dính đầu ở đâu,22415,227,0.07608477
352,bí ngô và các loại rau khác ở đâu,486159,228,0.07188341
353,người trượt ván trẻ đang nhảy vào đâu,521339,227,0.05243693
354,bà già nuôi chim ở đâu,539791,336,0.051016826
355,nơi có màu hồng che giường và bàn,142051,227,0.20770179
356,nhà vệ sinh và bồn cầu ở đâu,394326,230,0.397105
357,một chiếc giường cổ nhìn ở đâu,8332,227,0.2208497
358,pizza đang nằm ở đâu,460830,149,0.16966845
359,con hươu cao cổ trẻ đang bú mẹ của nó ở đâu,3178,53,0.072719425
360,đâu là bến trực thăng,302481,186,0.12330693
361,một bồn tắm cũ ở đâu,477154,230,0.35808694
362,người phụ nữ đang làm gì đó để ăn ở đâu,464650,228,0.5286307
363,người phụ nữ sử dụng điện thoại di động ở đâu để chụp ảnh,522185,130,0.24813774
364,cô gái đang đi đâu,52238,230,0.05434124
365,người phụ nữ đang đeo khăn quàng cổ đang ăn ở đâu,261931,227,0.07447534
366,cô gái đang sử dụng máy tính xách tay của trẻ em ở đâu,437184,227,0.22123297
367,con mèo đen với đôi mắt vàng ngồi ở đâu,233379,83,0.07855813
368,con gấu nhồi bông ở đâu,384967,83,0.117350996
369,thuyền nhỏ được cập cảng ở đâu,50658,72,0.14102554
370,hai cây lan sáng màu đang cắmi ở đâu,303507,169,0.1974553
371,người phụ nữ đang ngồi ở đâu,465734,228,0.42557406
372,những chiếc lò nướng nằm ở đâu,182968,228,0.4228782
373,hai giường được đặt gọn gàng ở đâu,435994,227,0.24548738
374,người đàn ông mặc gì khi đứng trước một tòa tháp đồng hồ,274496,349,0.028925015
375,nhiều ngựa vằn đang cùng nhau ở đâu,28690,53,0.053689
376,đống hành lý lớn ở đâu,544719,227,0.068004146
377,người đàn ông đứng ở đâu khi một chuyến tàu đi qua,81544,275,0.05186898
