,question,img_id,predicted_answer,confidence
378,ngũ cốc ở đâu cạnh chiếc bánh rán sô cô la trên đĩa,364364,13,0.07083588
379,con voi con đang đứng ở đâu,569582,53,0.051593706
380,người đàn ông đang chiêm ngưỡng những bông hoa ở đâu,232886,169,0.15229769
381,con mèo đang nhìn ở đâu,110989,130,0.15428424
382,người đàn ông chỉ một máy ảnh kỹ thuật số ở đâu,581396,130,0.17865086
383,hoa hồng được đặt ở đâu,201299,169,0.5453383
384,máy bay đang đậu ở đâu,206670,186,0.23555365
385,máy bơm xăng rất cũ ở đâu,507326,227,0.10034691
386,nơi có bồn tắm lớn một mình với nhiều tủ,407911,230,0.20369652
387,người mặc quần đùi đứng ở đâu,286081,227,0.09047217
388,con gấu nhồi bông ở đâu,239793,83,0.121684626
389,mọi người đang nằm ở đâu,475120,336,0.080216266
390,gương chiếu hậu phản chiếu một con chó ở đâu,495850,130,0.123851694
391,con mèo đã cuộn tròn ở đâu,278776,124,0.18159375
392,con chó màu vàng ngồi ở đâu,333098,124,0.11208601
393,khung cảnh cho thấy mọi người ở đâu,488432,336,0.0746436
394,nơi nào để chậu lấp đầy ngưỡng cửa sổ,358825,230,0.38218895
395,con chó nhỏ đang cưỡi ở đâu,494642,336,0.06708289
396,ngăn kéo mở đầy đủ các công cụ ở đâu,259712,227,0.04579361
397,xe bán tải đang ở đâu,304236,336,0.10284928
398,cậu bé đang đánh răng ở đâu,575273,230,0.3215449
399,bông cải xanh và xúc xích ở đâu,490118,13,0.07255083
400,con mèo cuộn tròn ngủ ở đâu,16664,60,0.0711488
401,món ăn của bông cải xanh và các loại hạt chứa ở đâu,99647,13,0.09390161
402,nơi giữ khăn giấy treo từ dây,91492,230,0.2758219
403,trường hợp một mặt phẳng nhỏ màu trắng và đỏ,327368,186,0.31390807
404,người phụ nữ nằm ở đâu,259284,124,0.39616385
405,xe bán tải đang chở một chiếc xe tải nhỏ hơn ở đâu,469658,336,0.05497706
406,em bé đang ngủ ở đâu giữa nhiều cuốn sách ảnh,332270,124,0.49191928
407,con chó nằm ở đâu trên ghế,411208,227,0.18420155
408,người đàn ông đặt một con gà tây chưa nấu chín ở đâu,187592,228,0.40325457
409,đầu bếp trang trí thức ăn ở đâu,554949,228,0.49318272
410,hai người đàn ông và hai người phụ nữ đang uống ở đâu,175798,227,0.25352946
411,trái cây rau và nấm các loại ở đâu,63668,149,0.05653508
412,những trái cam đang nằm ở đâu,576981,169,0.14730588
413,người phụ nữ rửa tay ở đâu,407470,230,0.25103784
414,nhà vệ sinh ở đâu,467180,230,0.42438802
415,người phụ nữ trẻ đang đứng ở đâu,246968,228,0.6141926
416,người phụ nữ đơn độc đứng ở đâu,103231,228,0.5402304
417,con mèo đen trắng nằm ở đâu,240691,83,0.10381068
418,người đang chụp ảnh tự sướng ở đâu,13921,130,0.24907184
419,gia đình đang ăn tối ở đâu,52037,227,0.1613125
420,ba người phụ nữ chuẩn bị nhiều món ăn khác nhau ở đâu,301431,228,0.42931762
421,quầy bar ăn sáng và giá để xoong nồi ở đâu,22256,228,0.21553639
422,con mèo đang đi đến đâu,22041,60,0.25635737
423,người đang nằm ở đâu,36022,124,0.5280807
424,người quay phim đang quay ở đâu trong khi hai nhóm người ngồi ở hai bên anh ta,428126,227,0.265682
425,cậu bé nhỏ đang đứng trên đại dương ở đâu,368248,227,0.06820046
426,hai người ngồi trên ghế ở đâu,581637,227,0.4742663
427,hai người đi xe buýt ở đâu,419815,306,0.05969908
428,con mèo đã cuộn tròn ở đâu,398702,291,0.076426335
429,một nhóm người đang ở đâu,300169,227,0.121368065
430,mèo con đang ngồi ở đâu,74825,83,0.08111034
431,người trượt ván đang biểu diễn một mánh khóe ở đâu,114703,227,0.068491474
432,người phụ nữ đang ngồi ở đâu,172597,124,0.408514
433,pizza được nướng ở đâu,382012,228,0.115073934
434,gấu bông trắng lớn đang ở đâu,96984,83,0.12761879
435,máy tính xách tay đang ngồi ở đâu,269045,227,0.14866567
436,con chó trắng đang ngồi ở đâu,448034,83,0.106364615
437,người đàn ông đang làm giấy tờ với con chó của mình ở đâu trên đùi,173400,124,0.34969446
438,những ngăn kéo tủ mở ở đâu,24294,230,0.31662303
439,giường lớn được hiển thị ở đâu,323115,124,0.20988828
440,búp bê được đặt ở đâu,49133,124,0.41678247
441,một số chuối và lê ở đâu,333845,13,0.084098935
442,hai hàng xe máy xếp ở đâu,216840,336,0.09695896
443,con chó đen nhìn sự phản chiếu của nó ở đâu,457477,227,0.14338379
444,giường bao đậu lớn đang ở đâu,230109,227,0.24712352
445,bàn ghế ngồi ở đâu,371402,227,0.10331612
446,con mèo đang cuộn tròn ở đâu,151567,60,0.18240882
447,con chim đậu ở đâu khi nhìn qua một thành phố,395973,62,0.058665216
448,người ngồi ở đâu,173400,124,0.4071543
449,cậu bé ở đâu cưỡi ván trượt của mình,36473,336,0.06431982
450,một số trẻ em đang tập thể dục ở đâu,524702,227,0.4520291
451,người phụ nữ nằm ở đâu,529283,124,0.36486202
452,một chiếc giường lớn và một cái ghế nằm ở đâu,480594,227,0.36666396
453,nhóm người xếp hàng ở đâu,189912,227,0.11432949
454,cậu bé đang đi đâu,61358,336,0.06184109
455,xe buýt đang dừng ở đâu tại trạm xe buýt,212346,336,0.054590758
456,con mèo nằm ở đâu,247301,124,0.19976571
457,ba chiếc gương và một cái bồn rửa nằm ở đâu,54758,230,0.27144495
458,một nhóm người đang ở đâu,325173,227,0.20224997
459,đứa trẻ đang nằm ở đâu,567439,124,0.5084824
460,những bức tường và đồ đạc là sứ ở đâu,314787,230,0.35669672
461,đồng hồ đỗ xe có chữ bị lỗi ở đâu?,215600,336,0.07251286
462,người đàn ông đang làm mặt ở đâu,214174,130,0.21517187
463,một giường phụ được thiết lập ở đâu,62292,227,0.2890493
464,người đàn ông nhìn vào đâu cạo râu mặt,191691,230,0.22251016
465,vài chiếc thuyền đậu ở đâu,373291,72,0.10770276
466,em bé đang rúc vào đâu,244284,124,0.34857997
467,cặp vợ chồng đang đứng ở đâu,152389,230,0.25176874
468,người phụ nữ đang chải tóc ở đâu,297964,227,0.30067575
469,người phụ nữ đứng ở đâu,450478,228,0.6233804
470,đứa trẻ đang ở đâu,445900,227,0.4938133
471,hành khách máy bay đang đi đâu,372130,227,0.061560977
472,giường với một cục văn phòng và một tấm gương được hiển thị,210612,227,0.19958189
473,bình hoa của hoa ở đâu,81431,169,0.54874843
474,bồn rửa trắng đang đặt ở đâu,569887,230,0.3529746
475,người đàn ông và hai con chó ở đâu,221416,227,0.09620543
476,hai xe đang đỗ ở đâu,217769,336,0.05486536
477,hai người đàn ông đang ngồi và nói chuyện ở đâu,51555,227,0.50428706
478,một số người lớn và trẻ em đang chơi ở đâu,508008,227,0.17001094
479,người đang chụp ảnh ở đâu,491873,130,0.2601162
480,miếng bánh với kem ở đâu,336593,13,0.06520779
481,pizza đang nằm ở đâu,51178,149,0.13318399
482,đàn cừu đang ở đâu,269532,53,0.051174384
483,một người và vali ở đâu,438841,227,0.05079946
484,con mèo đang ở đâu thoải mái,64423,291,0.10602035
485,hai người đàn ông trong trang phục ăn bánh rán,269004,149,0.032208588
486,nhiều voi đang đứng ở đâu,496752,53,0.057018306
487,mũi tên chỉ nằm ở đâu,285131,336,0.09696811
488,phòng tắm được thấyị ở đâu,469389,230,0.3434126
489,gấu bắc cực đang đi lang thang ở đâu,323583,83,0.047982737
490,một con hươu cao cổ và một con đà điểu sống ở đâu,361888,53,0.07193921
491,đứa trẻ đang ở đâu,448843,227,0.23140433
492,con mèo xám đang ngồi ở đâu,465695,291,0.088993266
493,chàng trai trẻ chụp ảnh tự sướng của chính mình ở đâu,62531,230,0.20061295
494,cậu bé đang ngồi ở đâu,408957,124,0.10616513
495,một người phụ nữ đang ăn một bữa ăn ở đâu,277857,228,0.111874945
496,hai người đàn ông đang chơi ở đâu,380084,227,0.4740492
497,hai người đông người ở đâu,359180,130,0.18418814
498,chiếc đồng hồ nằm ở đâu,87399,227,0.16444825
499,con mèo xám đang ngồi ở đâu,548141,291,0.07994851
500,các bông hoa màu trắng nằm ở đâu,300138,169,0.46247905
501,người đàn ông nhắm ai ở đâu,386564,130,0.06281759
502,người phụ nữ lớn tuổi rán donuts ở đâu,487349,228,0.4666798
503,những người đứng cạnh một vành đai nhận hành lý ở đâu,256877,227,0.08319278
504,cậu bé đang ngồi ở đâu,190905,124,0.30370253
505,hai đứa trẻ ngồi ở đâu trong khi một người phụ nữ tắm cho họ,176947,124,0.06274357
506,người phụ nữ đang ở đâu,150088,230,0.1838168
507,một chiếc xe cũ đang đậu ở đâu,222489,336,0.0794267
508,con mèo ẩm ướt ở đâu,537022,60,0.254186
509,người đàn ông với một tạp dề chuẩn bị hỗn hợp ở đâu,285821,228,0.54246724
510,hai đứa nhỏ đã đánh răng ở đâu,25237,230,0.21000172
511,hai người phụ nữ ở đâu,206628,228,0.4790797
512,con mèo đang ngồi ở đâu,371773,60,0.26225284
513,mặt mèo được phản chiếu ở đâu,292993,130,0.10835251
514,gấu bông hồng đang ngồi ở đâu,402004,83,0.05707138
515,ngưỡng cửa ở đâu,126958,227,0.36178258
516,xe cứu hỏa màu đỏ đậu ở đâu,292662,227,0.068312325
517,một tòa nhà mái vòm nằm ở đâu,347042,336,0.06170644
518,những bó hoa khác nhau cắm ở đâu,474439,169,0.56117034
519,người phụ nữ đang ngồi ở đâu,512625,227,0.08932704
520,cậu bé đang đánh răng ở đâu,1790,230,0.2542296
521,một số gói giấy thiếc ở đâu,374890,228,0.11949094
522,gấu teddy trưng bày ở đâu,563048,227,0.085742384
523,giường ở đâu,143820,227,0.21280345
524,đống lớn của miếng nhựa đen daniels nằm ở đâu,412190,228,0.12037143
525,cô gái nhỏ đang  cầm một bộ điều khiển trò chơi video nằm ở đâu,175606,124,0.39455256
526,con chim đang ngủ ở đâu,233039,62,0.065260306
527,gấu bông hồng đang ngồi ở đâu,79559,124,0.054780312
528,chuột hamster nhìn ở đâu,77292,130,0.15100317
529,người đàn ông đang nói về một bức ảnh của mình ở đâu,95950,130,0.20241785
530,con mèo đáng yêu đang ngóc đầu lên ở đâu,388312,291,0.06949121
531,con chim đang đứng ở đâu,191262,227,0.043118704
532,con mèo đen trắng ngồi ở đâu,373252,60,0.30415893
533,người đàn ông và phụ nữ ở đâu,562589,124,0.48883972
534,máy pha chế và lò vi sóng ở đâu,414651,228,0.3485359
535,lối đi trong vách tắm kính ở đâu,361858,230,0.28911138
536,bồ công anh ở đâu,299380,169,0.31475127
537,pizza bên cạnh cánh gà ở đâu,365841,149,0.12967063
538,người đàn ông chuẩn bị bánh sandwich ở đâu,168173,228,0.34119174
539,người đàn ông đang ngồi ở đâu,389577,227,0.13731022
540,đàn cừu được nhốt ở đâu,215480,53,0.059437618
541,những gì đậu trên tảng đá bởi nước,548275,62,0.31901202
542,hai người phụ nữ ăn những gì phủ với ớt và pho mát,471785,233,0.030302351
543,cái gì đang đậu bên ngoài bánh rán dunkin,360673,310,0.22702146
544,những gì nằm trên sàn bên cạnh một số đôi giày,412240,69,0.10941473
545,gấu bắc cực trong nước có gì trên một cái lồng,539067,132,0.16193193
546,cái gì đang đứng gần cái bàn chải vậy,476109,145,0.46942297
547,những gì bên cạnh nhau trên một bề mặt đất bên cạnh một gờ đá,534308,73,0.2218482
548,những gì được phủ trên với giăm bông và hành tây,355424,233,0.20511003
549,những gì đang đứng ở giữa một con đường,434693,313,0.053022258
550,những gì lái xuống phố trong một thành phố,487688,310,0.16716152
551,những gì ngồi và nhìn chằm chằm trong khi trên một bệ cửa sổ,489257,69,0.21717611
552,cô gái nhỏ cầm những gì được bao phủ bởi rắc,466533,63,0.050063733
553,những gì bay trên những ngọn đồi phía trên một bờ biển phát triển,502347,186,0.2547421
554,những gì nằm trên sàn bên cạnh một chiếc tivi với nhãn dán youtube trên màn hình,396932,69,0.049299784
555,những gì xe lôi kéo lên đường xuống một con đường tuyết,352007,70,0.16150549
556,điều gì sẽ xảy ra với một đôi giày thể thao,364429,69,0.15226874
557,những gì đang lội trong ao trong khi một cái khác đang ngồi gần đó,396779,62,0.09823499
558,những gì chứa đầy những lát táo và cà rốt cắt nhỏ tinh xảo,435475,13,0.098879375
559,cái gì đang ngồi ở bên đường,373753,313,0.14123757
560,những gì đang nằm trong một nhà bếp,556230,228,0.2209815
561,những gì phủ trên với pho mát và pepperoni nguội,365305,233,0.16754848
562,kích thước trung bình trên một đĩa trắng,409239,233,0.16115993
563,những gì nghỉ ngơi trên một con ngựa vằn khác,443591,213,0.07461828
564,những gì gắn trên cột để trưng bày,483767,186,0.41710627
565,những gì đang di chuyển xung quanh  một con đờng uốn cong,580829,313,0.1621791
566,người đàn ông với một vật nuôi râu đỏ thô,546222,70,0.13275668
567,cái gì dừng lại ở ngã tư ngoại ô,365618,313,0.19478922
568,những gì đã cất lên trên các bãi biển trên cát,526751,72,0.38619503
569,những gì đang chờ mẹ cô trở về,461410,69,0.29862264
570,những gì đi bộ trên bàn gần một cái đĩa,409088,62,0.09821186
571,những gì làm bằng gạch với dây leo mọc lên một bên,376856,349,0.054920856
572,con gì đang ăn cỏ trên mặt đất,581253,145,0.062157802
573,những gì bị treo trên móc thực vật bởi một sợi dài màu xám ngọc trai,473942,132,0.20294884
574,cái gì đang với lên để lấy một sợi lông trên một sợi dây,372227,69,0.09868877
575,những gì đang lái xe xuống phố,533408,306,0.2595303
576,cái gì trong bút của nó nhìn chằm chằm với miệng mở,412887,61,0.06448692
577,những gì đang đứng bên ngoài trên cỏ gần hàng rào,526560,145,0.07963008
578,những gì đang bay qua bầu trời xanh,410221,186,0.49811214
579,những gì mang một số thân cây lớn,565186,312,0.18395083
580,những gì được kéo gần nhiều công trình xây dựng,495786,70,0.1445974
581,ngồi trên đỉnh cỏ xanh là gì,391810,312,0.11066936
582,thứ gì được tách ra từ nhà vệ sinh trong phòng tắm,535643,230,0.31884664
583,cái gì trên bàn trên một cái đĩa trắng,378605,113,0.048891164
584,những gì đang nằm trên đỉnh trên một nồi màu đen,433075,69,0.1341427
585,người đang cưỡi cái gì xuống một đoạn đường dốc phủ đầy tuyết,364884,293,0.034617536
586,cái gì dựa vào bức tường gạch,342335,313,0.044909157
587,những gì được hiển thị trên cánh đồng với cỏ ngắn,344897,61,0.10490279
588,những người trượt tuyết và người trượt tuyết di chuyển xuống,415334,227,0.031298883
589,những gì núc trên cỏ như một con đà điểu đứng trong bóng râm bên dưới cây bên trái,431901,145,0.09842068
590,gây gặm cỏ trên đồng bằng cỏ,459487,70,0.06116849
591,những gì đang ngồi trong cửa sổ đằng sau một băng ghế công viên và hai ghế,397268,132,0.05872048
592,hai cá nhân cưỡi những gì trên một đường đi bộ,556205,72,0.14632836
593,cái gì đang rúc vào sở thú trong khu trưng bày của họ,341950,145,0.13456495
594,những gì đi vào một đường hầm đá cũ,514690,70,0.11348678
595,tay đang cầm cái gì,493424,327,0.038576666
596,những gì đang đứng trên đường bằng một cánh cửa,545958,61,0.05708324
597,những gì đi qua bởi những ngôi nhà bờ sông bên cạnh cây,410612,72,0.3319957
598,những gì đứng trên rìa của một đường sắt,388902,62,0.21496701
599,những gì gần nhau trong phòng,452179,124,0.37275234
600,những gì đi bộ cùng nhau qua cỏ đá lên bụi,483275,73,0.24832484
601,người đó cầm gì với một số thức ăn trên đó,360600,233,0.09711762
602,những gì di chuyển xuống đường ray trong bối cảnh ngoài trời,357331,278,0.26330814
603,điều gì đang nhìn vào một cái gì đó trong khi đứng gần một hàng rào,384848,145,0.46986946
604,có gì xếp hàng trên bãi biển,350000,72,0.049374286
605,những gì tiếp theo bên cạnh một chiếc macbook pro nguyên sơ,528049,69,0.06458684
606,cái gì nằm bên cạnh lốp sau của một chiếc ô tô,336372,313,0.068260506
607,cái gì đằng sau tảng đá và hoa,463303,169,0.14906909
608,con mèo ồn ào đang khám phá cái gì,561393,69,0.07425914
609,những gì đặt ra nhìn ra cửa sổ,442661,145,0.27689567
610,anh chàng cắn gì,553443,145,0.020237954
611,hai con chó ngủ trên một chiếc giường chó nhỏ là gì,354126,69,0.08607455
612,những gì cuộn tròn trên giường với một cuốn sách bên cạnh anh ta,403231,69,0.30513012
613,những gì hiển thị trên phục vụ platter để tiêu thụ,389477,233,0.1819208
614,cái gì bị khóa ở bên cạnh thuyền,536589,72,0.09546174
615,những gì được xếp chồng lên nhau với những khúc gỗ đã cắt,565186,312,0.13725129
616,cái gì ở trên sàn lát gạch màu xám,370444,230,0.1909811
617,điều gì dẫn đầu voi con về phía một cánh cửa,405972,73,0.22358383
618,rượu vang đỏ được rót vào ly trên bàn là gì,347087,169,0.031769916
619,những gì vượt qua các toa chở hàng của một đoàn tàu khác,349324,278,0.22675568
620,cặp đôi trong bánh xe trượt tuyết đã làm gì trong khi trên tuyết,412338,293,0.02995436
621,những gì đứng cạnh nhau,560119,313,0.06910167
622,những gì đang treo trên cành cây,561928,310,0.059042517
623,những gì cố định trên tất cả đối diện một chiếc ghế dài và phòng khách đẹp,497928,227,0.2660696
624,đây là những con ngựa kéo những gì từ nước,397135,70,0.15251534
625,những gì đang đi trên bàn phím máy tính,418799,69,0.16266008
626,những gì bay trong bầu trời bão tố,443450,186,0.5310066
627,gặm cỏ trong bút của họ là gì,411043,73,0.23933229
628,những gì nằm bên cạnh bồn tắm trong một phòng tắm trống,446574,230,0.1872529
629,đẹp những gì với các trung tâm màu cam trong một chiếc bình màu xanh,579453,169,0.29479215
630,những gì đang làm cho nó trở nên tròn trịa,510719,313,0.11900139
631,"những gì có thể có, xé toạc ô tô và làm tổn thương những người ngồi trong xe",341094,132,0.072245605
632,những gì đang chăn thả trong đàn trên cánh đồng,451102,61,0.045203548
633,những gì đang nằm bởi một chiếc xe đạp lớn,458119,69,0.19284064
634,người đàn ông đeo nhẫn đang buộc cái gì,335103,69,0.04234248
635,những khu vực được che phủ nào được đặt trong một cánh đồng,520109,186,0.06852128
636,người đàn ông đang cầm gì và đi bộ xuống vỉa hè trong mưa,379259,313,0.03806166
637,người chơi tennis đực đánh vào đối thủ của mình là gì,405223,293,0.022370338
638,nhóm người bên ngoài vào ban đêm dùng gì,470288,327,0.026958775
639,brussels mầm và xắt nhỏ những gì trên thớt,456377,233,0.04995504
640,cái gì chia ra cho thấy những bát thức ăn khác nhau,346138,233,0.035948917
641,cái gì đang hướng về phía hai chiếc ghế,364580,227,0.16570204
642,những gì đến một trạm trống ở đâu đó,565996,278,0.23630358
643,những gì được hiển thị với các lớp phủ khác nhau trên đó,555412,233,0.18966727
644,làm gì có đàn đi bộ băng qua một khu rừng có cỏ,550872,73,0.2867571
645,cái gì đang nằm trên giường với vỏ dày,401991,69,0.19491039
646,những gì đang làm sạch trên sàn trong một phòng tắm lát gạch,453093,230,0.23376781
647,những gì kéo giỏ hàng bên cạnh một cây cầu,559902,70,0.09658196
648,người đàn ông rót gì từ chai vào ly,343248,9,0.02822978
649,những gì nằm trên đường đua trong một vịnh được bảo hiểm,399567,278,0.17591697
650,"những gì trên đất gần nước, bên cạnh một sân chơi",383678,72,0.23464221
651,những gì đang đi trên đường,340701,306,0.27027488
652,con voi non giữ cái miệng của nó,551459,73,0.19209889
653,cô gái trẻ uống gì,482808,69,0.020691969
654,cái gì đang ngồi trên chiếc ghế dài lát gạch lạ mắt,521133,63,0.11562889
655,người đàn ông cưỡi những gì trên một ngọn đồi phủ tuyết,451714,293,0.04793265
656,những gì được hiển thị với giấy tờ trên đó,531086,228,0.436501
657,người phụ nữ mặc những gì đã có mang một túi dù che và đã mở hai chiếc,465074,293,0.024042243
658,những gì đang trôi nổi trong ao cùng nhau,449338,62,0.093738526
659,chó mặc gì,410168,63,0.076241985
660,những gì chứa đầy nhiều hoa màu khác nhau,492911,169,0.49096924
661,những gì đang ngồi trong một khu vực trống rỗng,428175,312,0.09365225
662,cái gì mà cái bìa kẹo nằm trên cái đĩa trắng vậy,475990,113,0.03369602
663,đang chơi gì với đĩa bay trong tuyết,359569,63,0.10727223
664,hai đứa trẻ đang bay trên một bãi biển với một người đàn ông là gì,394909,112,0.08807045
665,cái gì trong bát màu xanh lá cây,566687,233,0.06632455
666,những gì đang kéo hai chiếc xe tải nhỏ hơn,448114,312,0.19201826
667,những gì nằm trên cành cây,561009,62,0.3509552
668,những gì đi lang thang xung quanh trong bãi cỏ cỏ,516732,145,0.15252995
669,cái gì đứng gần nhau trên bãi cỏ cao,375573,213,0.07713663
670,người đàn ông đang xông hơi trong phòng tắm là gì,554021,230,0.08151173
671,những gì đỗ trong bãi đậu xe,575544,310,0.20317405
672,lề đường là gì,368648,278,0.078094676
673,điều gì làm đẹp cái bàn cho một bữa tiệc,448923,249,0.055224087
674,nhiều người đi bộ gì,538775,72,0.061043553
675,cặp ngựa kéo là gì,397135,70,0.11636782
676,những gì trên vỉa hè tại sân bay,413734,186,0.5728173
677,cái gì đang ở giữa quá trình đổi mới,536343,230,0.13793488
678,chim trắng nhận được những gì từ vũng nước,490125,62,0.09462716
679,những gì nằm trên đường phố,385042,295,0.03133192
680,những gì đang nằm trên một mặt trên,543696,233,0.021976817
681,những gì tất cả được nhóm lại với nhau trên bàn,406426,233,0.046952374
682,gặm cỏ trong một cánh đồng cỏ,449132,70,0.1866029
683,những gì nằm trên bãi biển giữa hai chiếc thuyền lớn,561979,72,0.29110858
684,những gì được che bởi ô trên bãi biển,353446,72,0.028351722
