,question,img_id,predicted_answer,confidence
685,những gì chứa đầy súp rau bên cạnh một cái muỗng,484069,13,0.050756942
686,những gì ngồi bên cạnh chiếc bánh pizza lớn đứng đầu với chip tortilla,385873,233,0.09698356
687,cô gái nằm xuống trên đường là gì với những người khác nhìn và vẽ cỗ xe đang đậu tại lề đường,552273,313,0.087436594
688,những gì phủ với rau trong nước sốt,471226,233,0.07183602
689,những gì cúi xuống đang ăn cỏ đứng cạnh một hàng rào,528261,145,0.29909426
690,những gì chứa đầy đồ dùng văn phòng trên đầu bàn,410924,169,0.053823374
691,những gì đang phát triển trong một khu vườn bị lùn bởi lá của nó,410934,132,0.041439477
692,những gì mọc lên cao vào bầu trời màu xám,469824,349,0.079133175
693,đàn ông mặc đồ đen trắng trong một nhóm người và một người đàn ông mặc những gì,391199,62,0.03893102
694,cái gì nằm trên đầu của nó trên một khúc gỗ lật nghiêng,378765,132,0.21999957
695,những gì đỗ trên đường gạch,468508,310,0.23322143
696,những gì đến dừng lại vào giữa đêm,542079,306,0.1656693
697,những gì đậu trên đá trắng,497117,62,0.32233304
698,"cái gì được dựng lên trên cánh đồng, nơi đàn cừu đang tụ tập",564301,61,0.05257462
699,người đàn ông mặc quần yếm màu vàng đang cầm cái gì,558611,63,0.025259359
700,người chơi quần vợt giao cái gì,477010,62,0.0504027
701,cái gì dài hơn cái bánh mì và có pho mát nacho vắt lên nó,451598,233,0.041868944
702,người đàn ông đang ăn gì với những thứ rắc bên ngoài,375621,249,0.026670264
703,người đàn ông cầm thứ bên cạnh vòi chữa cháy bị đóng băng,339678,313,0.052918408
704,những gì giữ con gấu đen cho bé khi chúng nằm trên mặt đất,453981,132,0.21789233
705,những gì lấy ngủ trên giường với một tấm chăn,401991,69,0.18850867
706,những gì trên vỉa hè,578099,310,0.2449223
707,những gì nằm trong chỗ đậu xe trong bãi đậu xe,568611,310,0.21686347
708,những gì đỗ ở bên đường,532671,310,0.24678572
709,những gì nghẹt với nhau trong khu vực rừng,487534,145,0.07952714
710,những gì được hiển thị với sự đa dạng của các mặt hàng trên quầy,384213,228,0.26305556
711,người đàn ông đang ăn gì trong khi sử dụng máy tính trong áo choàng tắm của mình,412604,69,0.03511921
712,những gì nhai trên đồ chơi trên sàn nhà,460430,63,0.12773305
713,những gì lát trên bề mặt gỗ,366493,233,0.037698623
714,người đàn ông trong một chiếc áo khoác giữ những gì,414736,63,0.032577876
715,người phụ nữ đang ngồi trên một chiếc ghế sofa là gì,550707,9,0.085496835
716,cái gì đang lướt qua vùng nước,499393,72,0.1783195
717,những gì đang bay xuyên qua bầu trời,567432,186,0.49894205
718,hai con ngựa vằn và ăn gì trong một đồng cỏ khô,569674,145,0.14329182
719,những gì đỗ trên đường phố gần một tòa nhà,566278,310,0.22760428
720,con hươu cao cổ đi lang thang xung quanh cái gì và ăn từ máng trên tường,389721,145,0.3030176
721,những gì đứng trước một người đàn ông,569849,63,0.058152776
722,kéo những gì với mặt của lớp trên cùng,348519,249,0.04410606
723,những gì bay trong gió phía trên bãi cát,413146,112,0.069497496
724,những gì gắn vào tường của một tòa nhà,555748,349,0.06896614
725,những gì chăn thả cỏ trong bao vây của họ,444982,145,0.07819053
726,những gì chuyến tàu di chuyển xuống các đường ray bằng một chuyến tàu khác trên một đường đua khác đằng sau nó,434022,278,0.23660071
727,những gì tươi sáng và đầy nắng trước cửa sổ,369594,228,0.25517845
728,có gì bên cạnh kệ với khăn,538589,230,0.3129793
729,người đàn ông hói vàng đang giữ gì,558611,9,0.018655814
730,những gì bị cắt một nửa trên một tấm,543224,233,0.06636972
731,"những gì có nhà vệ sinh, bồn rửa có gương và vòi hoa sen",570736,230,0.40661648
732,những gì hiện chiếc xe hiển thị tính năng,349344,313,0.091570646
733,những gì trông không thoải mái khi nghỉ ngơi trên bàn,569333,69,0.25693563
734,những gì đứng trên đường trong một trò chơi bảo tồn,384258,145,0.046401136
735,những gì đỗ trên đường đối diện với xe,538792,310,0.26357427
736,những gì được tổ chức tốt với nguồn cung cấp,488201,190,0.050318163
737,những gì giữ một số rau trộn với một số nước sốt,558640,13,0.056506112
738,thứ gì đang ngậm dĩa nhựa trong miệng khi nó đang chạy,572825,63,0.12869029
739,những gì chứa đầy sushi và rau,516871,149,0.077477075
740,những gì đang ở trên một bãi biển bên cạnh đại dương,561979,72,0.2556237
741,những gì đang ngồi cùng nhau trên một chiếc giường trên giường,550713,63,0.11517738
742,và ăn những gì tại sở thú với những con voi khác đằng sau anh ta,411043,73,0.23573473
743,những gì xung quanh bó cây,507313,169,0.060032215
744,"cái gì đứng cạnh với chuối, kiwis và đu đủ",581781,149,0.022017844
745,những gì đang ngồi trên đại dương không di chuyển,397483,72,0.41535342
746,những gì đang ở trên đường,394275,306,0.15059704
747,người đàn ông đang dùng đòn gì trên một bộ quần áo màu xanh lam kiểm tra,554021,130,0.028238874
748,những gì giữ cá và cà rốt nấu chín,533688,233,0.054020837
749,những gì đang nằm trên chăn trên đỉnh của một chiếc ghế dài,383448,69,0.1399688
750,cái gì trên bàn máy tính với một tách cà phê,482974,190,0.047901936
751,những gì đang ngồi trước một cái cây với nhau,422253,145,0.36922768
752,những gì bên trong tủ gỗ,476331,228,0.23217055
753,một số con ngựa rất lớn kéo những gì tải với thùng,459117,313,0.073147416
754,hai vật bằng nhựa nhỏ giống như cái gì,568337,291,0.031707563
755,những gì được nhìn thấy đậu trong tuyết,391689,312,0.14789027
756,những gì lật lộn ngược trên một bãi biển,561335,72,0.15460123
757,những gì đỗ trên đường ray bên cạnh một số nước ngập lụt,508672,313,0.060847588
758,hai vận động viên lướt ván mang xuống bãi biển cái gì,480210,112,0.026796138
759,những gì đang được giữ lại khi nó hiển thị một thông báo và một hình ảnh,499266,327,0.03717085
760,người đàn ông đang cưỡi gì trên mặt nước của đại dương,486774,72,0.06432191
761,những gì lộ ra pizza với thịt và rau,484425,228,0.08451689
762,cái gì đang chạm vào nhau bằng cái thân và cái ngà của họ,359135,73,0.22868888
763,những gì đi chơi trong cánh đồng khô,474762,70,0.15966973
764,những gì được bao phủ bởi cờ lê treo và một chiếc đồng hồ,404388,230,0.023785349
765,có một con mèo đen lớn đang mặc cái gì,337180,69,0.15472373
766,những gì không thể chờ đợi để kết thúc một ngày,571219,73,0.23940532
767,cái gì đang đứng trên cánh đồng,474347,73,0.22711875
768,những gì đang bay trên bãi biển với một chiếc máy bay mô hình điều khiển vô tuyến,579602,186,0.14580743
769,những gì phục vụ với brocclie trên bàn,526028,233,0.060402114
770,những gì đầy hoa hồng bên ngoài,533485,169,0.36684352
771,những gì đang được sử dụng như bình hoa,400052,169,0.1652456
772,những gì được đặt bởi hàng rào bị hỏng và cây cối,524502,227,0.029040346
773,nhóm nhân viên văn phòng khoe gì,365626,9,0.02246242
774,những gì được nấu và sẵn sàng để được ăn,553075,233,0.17396201
775,người phụ nữ đang cắt với kem roi là gì,538163,9,0.10287661
776,"ăn tối những gì với bít tết chuẩn bị, bông cải xanh và nấm xào",425848,233,0.04244452
777,tmột đồng cỏ con gì ăn một vài ngọn cỏ,383039,61,0.06314396
778,những gì đứng cạnh nhau khi họ nhìn thẳng về phía trước,557220,145,0.10107723
779,những gì trên quầy gỗ,499922,113,0.04886891
780,những gì đã đăng ở trên chúng,348045,230,0.12454107
781,ngựa vằn trong việc ăn tự nhiên những gì,417946,145,0.061721765
782,cái gì đang ngồi trong lò nướng,362482,233,0.039678764
783,những gì đang được hướng dẫn qua công viên,381870,73,0.15291207
784,những gì đang đậu cạnh nhau,342814,306,0.17643976
785,những gì ở đầu với bữa ăn trên bàn,533688,233,0.07588701
786,những gì bên cạnh máy rửa chén,517018,228,0.08559112
787,những gì đang đi với vật nhỏ trong thân cây,477389,73,0.25749892
788,ba chàng trai đã mua những gì ở cùng một nơi,522727,9,0.035400182
789,những gì đang ngồi đậu bên đường gần mọi người,359451,310,0.22063945
790,mì ống alfredo với bông cải xanh và nấm là gì,556183,233,0.054160964
791,con gì đang đứng trong khu vực có rào chắn,581726,73,0.25704503
792,những gì tụ tập xung quanh cây bởi dòng nước nhỏ,355860,145,0.25698033
793,những gì đang đứng trong người đàn ông của họ làm bao vây,450004,132,0.33696935
794,người đang giữ gì,462643,327,0.030550692
795,toàn bộ cuộn giấy vệ sinh bị tắc nghẽn là gì,354098,230,0.27246118
796,những gì đỗ bên ngoài tòa nhà theo phong cách chùa giữa những tán cây,399942,310,0.18775463
797,người đàn ông đang cưỡi một chiếc ván trượt xuống một tấm kim loại treo,529065,293,0.0325199
798,những gì xếp hàng trên đường băng với thiết bị hạ cánh trong ngày nắng,527783,186,0.61478597
799,những gì đang đứng trong cánh đồng xanh rộng lớn,491481,145,0.47043484
800,những gì đang ngồi trên khúc gỗ lười biếng ngáp,388766,132,0.23815806
801,những gì đang đứng gần con voi lớn hơn,549182,73,0.27451578
802,những gì được bao quanh bởi hai loa và bàn phím,353096,190,0.045798145
803,ngồi bên trong bồn tắm là gì,558073,69,0.1621623
804,cái gì mở bên cạnh đèn lit,523096,227,0.06454442
805,những gì bao gồm rau và thịt,385174,228,0.05151203
806,những gì đang đi trong khu vực được chỉ định của họ trong một sở thú,534308,73,0.22414503
807,cái bao phủ bùn đậu ở một số cầu thang,537611,310,0.16415386
808,cái gì đang đỗ tại ga tàu,418533,278,0.22791518
809,những gì cho thấy con hươu cao cổ nhìn phía sau một chiếc xe hơi,432120,313,0.07307528
810,những gì đang đi qua rừng với những cây cao,526645,145,0.40430966
811,cái gì đang ngồi bên đường có nhiều màu,350607,69,0.038340375
812,phương tiện di chuyển tốt ở thị trường địa phương là gì,351875,310,0.10116119
813,những gì nghiêng đi một bên khi nó chìm xuống sông,545924,72,0.33911517
814,người đang buộc những gì xung quanh cổ một cô gái,450075,62,0.051625542
815,những gì nằm bên cạnh một chiếc máy bay khác,556597,186,0.56121844
816,hai đứa trẻ đong đưa những gì,426523,70,0.030634584
817,"hai con bò trong một cánh đồng là gì, một cái mặc",386436,61,0.06220559
818,những gì được bao phủ trong graffiti đầy màu sắc,524742,278,0.12804674
819,con chó đen và trắng vừa có những gì,369541,63,0.08851444
820,người đàn ông mặc vest và đeo cà vạt là gì,347254,63,0.03205152
821,những gì đặt trước một bức tường gạch,576941,62,0.049723815
822,cái gì đang ngồi trên băng ghế bị bỏ hoang,352936,62,0.09835536
823,người đàn ông đang quay trên ngón tay của mình là gì,406676,62,0.035220925
824,những gì đang cưỡi trên đỉnh của một con tàu,447927,73,0.060896736
825,cái gì nói chuyện  trên điện thoại có dây trên bàn điện thoại,371506,132,0.0524412
826,đứa trẻ nhỏ đang giữ gì trong khi nằm xuống,462890,124,0.11742014
827,cái gì đang nhìn ra cửa sổ cao,346865,69,0.19594443
828,những gì đang kéo một cỗ xe đứng trên đường bên cạnh một cái giếng,572861,70,0.21060213
829,một con cừu nâu đứng cạnh nhiều thứ gì,451102,61,0.047019154
830,những gì đứng trên một vỉa hè trống rỗng,460149,349,0.047565658
831,làm gì trong khu vực rộng lớn đứng đằng sau một khu vực có hàng rào,528862,145,0.37053302
832,cái gì đậu trong bãi đậu xe,371054,312,0.16597572
833,người phụ nữ mặc áo vàng đánh gì trên sân đất nện,563927,62,0.03722727
834,những gì trong phòng ở bên cạnh nhau,517600,230,0.2893403
835,đang chơi gì với nhau trong cái hố nước nông vậy,353408,73,0.22492276
836,những gì đỗ lề đường bên cạnh đồng hồ đậu xe,387150,313,0.23319837
837,những gì chứa đầy hoa trên đầu bàn,500825,169,0.56750697
838,những gì trên sườn đồi cỏ bên một ngọn núi,353695,61,0.05514433
839,tòa tháp này có gì ở trên cùng,454623,349,0.06205127
840,những gì đang nhìn ra một cửa sổ xe trong khi ngồi trên đùi phụ nữ,407286,63,0.099699505
841,cái gì đánh hơi thấy gần con mèo đang ngồi trên bãi cỏ,349776,69,0.097879715
842,tay đầu bếp cầm cái gì mà miếng thịt phủ trên đầu thìa,375426,233,0.051158264
843,muốn kết bạn với một cậu bé là gì,350897,73,0.16168712
844,những gì đi qua khu vực cát,477389,73,0.26833504
845,những gì đang ngồi trên một cái tát xi măng bên cạnh một công viên xanh tươi tốt,391371,62,0.048476007
846,những gì liên tiếp trong một phòng tắm bị phá hủy,566189,230,0.059157472
847,những gì đang ngồi dưới những tòa nhà cao tầng neon,403907,63,0.035544842
848,cái gì đang mở và có rất nhiều trứng,397322,228,0.062027697
849,những gì đang thối đi trong cánh đồng này,434723,312,0.093507074
850,những gì đỗ trên đỉnh của một cánh đồng bụi bẩn,424554,312,0.17764577
851,cái gì trên và quầy trong bếp,552610,228,0.16027434
852,người đàn ông đang chụp gì với một chiếc máy ảnh nhỏ,340209,62,0.023544598
853,những gì chứa đầy nhiều chuối xanh,508087,312,0.069258295
854,những gì đang đi từ máy ảnh,397518,132,0.3389294
855,con lừa kéo không có hành khách là gì,384513,313,0.0684561
856,những gì được bao phủ trong bát và đĩa chứa đầy thức ăn,368679,13,0.06655036
857,những gì ngủ trong rừng trên một tảng đá,376443,132,0.2704684
858,cái gì đang đứng trên rãnh,337139,62,0.3618828
859,những gì đứng yên trong môi trường sống của chúng,509588,145,0.122272424
860,những gì đang đi qua một cánh đồng cạnh nhau,442536,145,0.07943873
861,những thứ đang đứng trong một cây bút là gì,507042,145,0.447415
862,người đàn ông trong chiếc áo sơ mi trắng và mũ đỏ bắt được gì,409198,145,0.028012251
863,những gì trên bầu trời như một số đậu trên đường băng,449996,186,0.6104815
864,cái gì đang ngồi trên đĩa trắng,346262,249,0.060534168
865,những gì trên bảng trên một quầy trong một nhà bếp,460378,228,0.2676793
866,bức tượng đeo gì,574411,62,0.025652269
867,người đàn ông nấu ăn gì cho bữa tối,483401,228,0.13213418
868,hai chiếc khăn hình những gì trên giường với gối,572899,124,0.113902554
869,những gì được buộc vào cây,481281,70,0.20236874
870,những gì nhìn vào máy ảnh trong khi ngồi trên đi văng,490284,63,0.1456609
871,cái gì đang ngồi trên cành cây bên ngoài,374551,62,0.33908325
872,những gì gấu ngồi trên đỉnh của một bài gỗ,388766,132,0.20556907
873,những gì đang đi xuống đường ray kéo một số chiếc xe phía sau,380388,278,0.22834334
874,thứ gì đang cười trong lò nướng bánh mì,362482,233,0.04621988
875,những gì đứng đầu với ba loại bánh rán khác nhau,399516,113,0.053278767
876,những gì có đồng hồ treo ở trên cùng,574110,349,0.05226655
877,cái gì đậu ở bãi biển bên cạnh một tảng đá,373333,310,0.2085064
878,những gì bên cạnh cây trên đồng bằng,478406,145,0.5152124
879,những gì hiển thị đồ trang sức và một đống dvd,572260,124,0.06184371
880,hai người phụ nữ và một người đàn ông đang cầm gì khi uống rượu,515716,9,0.025587745
881,những gì đứng trong vỏ bọc sở thú với ngựa vằn trong nền,456756,145,0.39776412
882,những gì bên cạnh chiếc vali,535050,291,0.06669064
883,những gì tải với phô mai và các lớp phủ khác,336320,233,0.06861275
884,bức tranh cho thấy một người phụ nữ khỏa thân sử dụng những gì,437720,69,0.055643342
885,những gì nằm trên nhánh cây,475944,62,0.30869955
886,những gì nhìn vào du khách đến công viên động vật hoang dã?,478821,145,0.06861561
887,những gì bên cạnh một chiếc xe màu xanh,386581,70,0.09762493
888,người đàn ông đang xem cái gì bay qua không trung,352552,186,0.089514844
889,đang chơi gì trong một cánh đồng cùng nhau,377282,132,0.2585108
890,những gì đang đi xuống các đường ray trong một trạm,420589,278,0.20740706
891,những gì đứng trong cây bụi xanh,414109,145,0.469371
892,cái gì nằm trên những cái bánh quy trên đầu lò,556478,233,0.17144197
893,những gì đang đi xuống đường ray một cách nhanh chóng,382728,278,0.24149342
894,những gì được ăn hết trong khi các loại pizza khác vẫn còn nguyên lát,358075,233,0.068430334
895,những gì đang chăn thả trên đồng cỏ sau hàng rào,352755,70,0.16160248
896,những gì đang đỗ bên cạnh chiếc xe máy màu xanh,495613,310,0.25670582
897,những gì đi du lịch trên đường phố,490794,313,0.18018478
898,cài đặt hành trình tại bến tàu là cái gì,513181,72,0.3549373
899,thứ gì đang rơi ra trên ghế của một chiếc xe máy,513585,69,0.12477002
900,những gì đang đứng cùng nhau trên sân bên ngoài,522430,61,0.084032185
901,những gì đỗ ở bên đường,540187,310,0.2358022
902,hai người và một số thức ăn được chứa đầy những gì,528821,233,0.07857643
903,những gì phản chiếu trong gương,490639,69,0.101145566
904,người đàn ông và con trai đã đứng trên bãi biển với một sự tự lắp ráp,579307,112,0.042807993
905,ngựa vằn ăn gì trong một cánh đồng đầy cây,551602,145,0.057070933
906,người phụ nữ mặc gì khi cô ấy cưỡi một con ngựa nâu,542634,70,0.120971344
907,thưa thớt những gì với máy tính cổ và điện thoại quay số,423189,227,0.061151512
908,những gì đứng cạnh nhau trong bụi bẩn,478821,145,0.06500027
909,những gì ở phòng tắm gạch và được một cặp vợ chồng đang treo lên,570138,230,0.2804144
910,những gì sẽ bay vào một ngày nắng,474788,186,0.45441422
911,những gì cung cổ của nó trong một vỏ bọc sở thú,447194,145,0.117610075
912,những gì thể hiện một bát lớn trái cây nêm,523100,228,0.09719475
913,cái gì kéo xe trên một con phố cổ,522990,70,0.115463756
914,đang đi bộ xuống sườn đồi có cỏ bao phủ,366508,132,0.12197464
915,những gì nằm trên bàn gần hai màn hình máy tính,383406,69,0.24793066
916,tàu điện ngầm màu đỏ uốn lượn qua một lớp tuyết bao phủ là gì,571746,278,0.15927514
917,những gì đang đi xuống các đường ray bên cạnh đường cao tốc,547839,278,0.12756817
918,những gì được đặt màn hình máy tính để bàn,488201,190,0.054557595
919,điều gì đang đi nhanh,399274,278,0.21926156
920,anh chàng giữ những gì đã sẵn sàng để chơi bóng,403675,186,0.034150463
921,cái gì đang đậu trên lưng con vật có sừng,381368,61,0.061572343
922,cái gì cao ở phía bên của bức tường tháp,367452,349,0.06837874
923,nhóm các chàng trai mặc đồng phục màu đen và đỏ và giày đen mang theo cái gì,477288,293,0.025498847
924,những gì đang đi xuống các đường ray,465893,278,0.25441006
925,con chó mặc những gì đặt ra cho máy ảnh,468541,63,0.10777081
926,những gì uốn cong để ăn một số thực phẩm,528261,145,0.32850415
927,những gì đã chụp vào một ngày nhiều mây,509551,349,0.0745938
928,cái gì thơm ngon trong một bát bạc,571279,233,0.030812457
929,những gì nằm trong phòng tắm công cộng với gạch màu cam sáng,416184,230,0.26894373
930,những gì đang đứng ở rìa tài sản của họ,485489,63,0.1257
931,người đàn ông mặc những gì đang sử dụng điện thoại di động,449402,293,0.021104535
932,"những gì giữ một chiếc bánh sandwich, coleslaw và một dưa chua",419117,233,0.036822543
933,những gì nằm trên bảng buffet,448923,249,0.05461256
934,người phụ nữ đang cầm gì để phục vụ bóng,397101,62,0.038989775
935,những gì đang đi xuống phố,415530,313,0.08270637
936,những gì dùng để trang trí bánh cupcake,563261,169,0.070639245
937,cái gì đang ngồi trên boong,360943,69,0.08869516
938,cái gì ngồi ở phía trước của một lớp học trống,373170,227,0.062260382
939,cậu bé xem gì,417590,313,0.040242057
940,tàu nào đang ngồi trên đường ray của nó,560466,278,0.17667574
941,những gì đang nằm trong ngưỡng cửa sổ bên cạnh một bức màn,424545,69,0.2989915
942,những gì đang đỗ bên cạnh lề đường trong một thành phố,408047,306,0.21072897
943,những gì cuộn tròn với một số động vật nhồi bông,480593,69,0.14033316
944,những gì cho thấy băng ghế gỗ ở phía đường phố,491131,23,0.042323537
945,chuyến tàu nào đi ngang qua thùng chứa khí propane,356298,278,0.102267206
946,trên bàn có bánh sinh nhật hình gì,377368,9,0.07662832
947,phòng nào không có ai trong phòng,478490,228,0.48705554
948,cái gì miệng của nó trong khi đứng trên một tảng đá,519611,132,0.29630974
949,những gì đang ngồi trên băng ghế của ngô và cỏ khô,391139,63,0.1079017
950,"những gì đứng ở xa, nó có đồng hồ trên đó",458918,349,0.075646885
951,những gì đứng trong thói quen của nó trong khi mọi người xem,469279,73,0.2779834
952,chuối một số cam là một con dao và thớt bát,392850,13,0.046100922
953,cái gì đang ngồi dưới bầu trời đầy sương mù,430760,349,0.072164625
954,cái gì trên sàn với nội dung của nó xung quanh nó,539419,291,0.069001295
955,cái gì nhồi thịt đang ngồi trong giỏ,360902,249,0.046450086
956,những gì được kéo dọc theo lề đường,499615,306,0.23481129
957,những gì được bao phủ bởi lò hơi đầy nước và các loại thực phẩm khác nhau,505133,228,0.24784109
958,những gì đang chạm vào nhau trên thân cây,394458,73,0.2857093
