,question,img_id,predicted_answer,confidence
959,những gì được đặt chồng lên bức ảnh của một con tàu,447927,73,0.053086597
960,cái gì trên tấm với một ít kem,403333,9,0.027777366
961,những gì tàu kéo than đứng trên một mặt trước một kho,546524,278,0.2514808
962,những gì ngủ với nhiều động vật nhồi trên giường,434996,69,0.1089534
963,những gì đang đỗ và bị xích ra ngoài,449768,310,0.2081139
964,những gì được xếp hàng ở bến cảng vào ban đêm,361085,72,0.38353854
965,bẩn những gì bao quanh bởi một tủ kim loại màu xanh lá cây và ống kim loại tiếp xúc,549817,230,0.19866501
966,những gì đấu vật trên cánh đồng tuyết,502084,132,0.277378
967,những gì đang đứng trong tự nhiên cùng nhau,423810,145,0.07039064
968,cái gì đang ngồi bên cạnh một chiếc ghế dài bằng gỗ,342060,69,0.049040623
969,những gì trên cùng với rất nhiều bánh pizza phô mai,514180,233,0.12361165
970,con ngựa kéo những gì ngồi trong một con phố cổ,522990,70,0.13313109
971,điều gì đang theo dõi người đàn ông vào một cửa hàng,496897,63,0.07828762
972,cái gì đang ngồi trên bờ biển,354744,72,0.27211732
973,người phụ nữ và cô bé giữ gì trong mưa,428985,63,0.030220028
974,cái gì đậu ở lề đường gần công viên rợp bóng cây như khu vực,373140,310,0.14050078
975,cái gì đang nhìn trên một bức tường đá ngắn,496081,70,0.21880119
976,những gì được trang trí với dây leo và hoa,459786,230,0.10733124
977,những gì được neo đậu dưới nước và một số ngọn đồi,517425,72,0.38930255
978,những gì đang lấy đồ uống từ vũng nước,490125,62,0.118890174
979,có gì đỗ bên ngoài tòa nhà,429497,310,0.07289446
980,người đàn ông đang chất gì lên giường của một chiếc xe tải,341230,69,0.024983304
981,cái gì đang ngồi bên cạnh hai cái quầy,533978,228,0.06672846
982,những gì nhìn ra hồ pha lê,397109,72,0.11476231
983,cái gì gắn với phao di chuyển trong nước,406119,186,0.21917641
984,những gì ngồi cập cảng gần cầu thang,529774,72,0.41740093
985,người phụ nữ trong đỉnh trắng và hai cô gái đang giữ gì,499866,63,0.04709076
986,những gì kéo lên dọc theo một số tòa nhà,338986,278,0.22064056
987,nơi người đang cầm ô đi xuống là gì,575243,313,0.0653148
988,dày những gì với rau trưng bày trên bàn gỗ,549885,233,0.19666564
989,cây xanh đang ăn gì,360132,145,0.4397141
990,cái gì đang ngồi trên đường băng sân bay,371973,186,0.4542354
991,những gì đứng trước tủ lạnh với lò vi sóng,575356,228,0.073253214
992,màu xanh và trắng là gì,403863,230,0.04760964
993,cái gì đang ngồi bên dưới xe,336372,313,0.07178521
994,những chiếc bàn phủ đầy tuyết,413626,186,0.0365659
995,những gì ngồi trong bóng râm bởi một bức tường,427643,132,0.052677754
996,cái gì đỗ cùng với con đường đất,475042,312,0.18990675
997,anh chàng mặc cái gì cũng giơ chân lên khi đi thang máy lên đồi,348795,63,0.062991925
998,cái gì chứa các món ăn chính trong khi chuối được đặt ở phần sau của khay,339356,13,0.046525877
999,những gì bên cạnh một máy nâng cắt kéo,540697,186,0.4922855
1000,những gì đang chơi trên cánh đồng xanh,530407,73,0.24192795
1001,những gì nằm trên đi văng,515755,132,0.122703955
1002,những gì đỗ trong nhà ga đường băng tại sân bay,498666,186,0.57610977
1003,những gì tất cả các phím phổ biến nhất,364860,69,0.030836066
1004,những gì được dự trữ với một số chai khác nhau,335085,228,0.058124952
1005,những gì đang nằm trên cỏ,573778,145,0.2330446
1006,ngồi trên đầu phòng tắm là gì,432619,169,0.13767886
1007,cái gì kéo ra từ bên dưới lò vi sóng,577584,69,0.033584036
1008,cái gì đặt trước hộp thức ăn,378614,233,0.0974417
1009,người trượt tuyết trên tuyết là gì,475396,293,0.0378153
1010,những dấu hiệu ngồi lên trên bức tường gạch,545235,313,0.03752754
1011,những gì nằm trên bàn máy tính bên cạnh một con chuột,385641,69,0.062417082
1012,những gì gấu treo bên cạnh cây,405032,132,0.23896559
1013,có gì mặc một chiếc mũ voi,545826,69,0.15212181
1014,những gì bị xích vào lan can,459933,72,0.28500724
1015,cái gì đậu trên cành gỗ,367433,62,0.37435985
1016,ô dù bãi biển đỏ và trắng đông đúc là gì,388846,72,0.033241153
1017,những gì bên cạnh con đường phủ tuyết,544644,313,0.03946161
1018,con ngựa đá cái gì,357044,70,0.13357775
1019,những gì được đặt trên bảng màu nâu,510117,233,0.20393641
1020,những gì đỗ trên đỉnh của một tầng lát gạch,444926,310,0.19897841
1021,những gì chứa đầy một loại rau và một cái muỗng gỗ,504005,13,0.05885928
1022,những gì đang được sử dụng trên gác lửng của một nhà hàng,519471,190,0.03338415
1023,những gì đang được rang trên lửa trại,399296,132,0.046713807
1024,những gì di chuyển trong thành phố,571182,306,0.05036326
1025,những gì mô tả những gì thành phố trông như trong thời gian này,560119,313,0.063439764
1026,anh chàng đang mang những gì trên tay,581557,62,0.02551143
1027,những gì ăn trong bát thức ăn của họ rất kịch tính,437556,69,0.16845706
1028,có bao nhiêu người đứng trên tuyết và đeo ván trượt,202981,136,0.2660279
1029,có bao nhiêu con hươu cao cổ đứng quanh sào ăn cỏ khô,14686,136,0.27970326
1030,có bao nhiêu con cừu đang gặm cỏ trên sườn đồi xanh,185530,136,0.2899782
1031,bao nhiêu máy bay chiến đấu bay trên bầu trời,271401,136,0.21982218
1032,có bao nhiêu con hươu cao cổ đang ở trong chuồng của chúng một bức tường cỏ và cây,136983,136,0.31195992
1033,có bao nhiêu người đứng cạnh một con voi dọc theo một dòng sông,562207,136,0.31530535
1034,có bao nhiêu con ngựa đang gặm cỏ trên cánh đồng cỏ nâu,65961,136,0.29899776
1035,có bao nhiêu con mèo ở gần cửa sổ có màn che,346865,136,0.32209155
1036,có bao nhiêu phụ nữ mặc váy hoa đang ngồi vào bàn,430257,136,0.29103655
1037,có bao nhiêu máy bay đang bay trong hình thành trên bầu trời,506371,136,0.25624958
1038,có bao nhiêu tivi bên ngoài một dấu hiệu đồ uống quảng cáo để bán,563827,136,0.28644627
1039,có bao nhiêu chiếc bánh mì kẹp giấy bị mắc kẹt trong cốc,246641,136,0.2858569
1040,có bao nhiêu người đàn ông đang ngồi ở bàn với cái micro trước mặt họ,523995,136,0.29974785
1041,có bao nhiêu bồn tiểu được gắn vào tường với những người chia nhỏ màu trắng,577796,136,0.28653046
1042,bao nhiêu máy bay phản lực màu đỏ bay trong không khí và để lại một vệt khói,532753,136,0.24805447
1043,có bao nhiêu người đàn ông cầm gậy bóng chày đứng trên một cánh đồng,564676,136,0.30260548
1044,bên cạnh cây thông noel có bao nhiêu mặt đồng hồ,155108,136,0.2828824
1045,có bao nhiêu chiếc thuyền đang hướng tới thác nước,166179,136,0.27862322
1046,có bao nhiêu cầu thủ bóng chày đang giữ những con gậy bóng chày đứng trong hầm,573704,136,0.30370417
1047,quầy rượu có bao nhiêu ly khác nhau,153845,0,0.24719745
1048,có bao nhiêu người đang tận hưởng ngày trượt tuyết trong mùa đông,465765,136,0.30172843
1049,có bao nhiêu con ngựa nâu gặm cỏ trên cánh đồng bên cạnh một cái cây,134034,136,0.3015848
1050,có bao nhiêu người đàn ông mỉm cười khi chơi trò chơi điện tử,53328,136,0.30515477
1051,có bao nhiêu người trong trang phục công sở đang thảo luận quanh bàn,124580,136,0.2825578
1052,có bao nhiêu con dê lông đang đi bộ lên một con đường mòn trên đồi,206397,136,0.30738157
1053,bàn này có bao nhiêu ly rượu và một món ăn nhẹ,62038,136,0.26720178
1054,"có bao nhiêu con ngựa vằn trong một khu vực kín - một con đứng, con kia nằm trên mặt đất",436438,136,0.30823156
1055,có bao nhiêu con ngựa vằn đứng trước một đống cành cây,78000,136,0.30505022
1056,có bao nhiêu cậu bé ngồi trên cỏ ăn bánh,42482,136,0.29065147
1057,có bao nhiêu con ngựa vằn đang gặm cỏ cao trên thảo nguyên,10733,136,0.29771513
1058,có bao nhiêu con vật đang ngả ra khỏi lồng gỗ ăn cỏ khô,213739,136,0.29377437
1059,có bao nhiêu con chim trên dây điện một mình,255176,136,0.26905707
1060,có bao nhiêu con hươu cao cổ trong một cái chuồng đang vươn tới rãnh nước trên mái nhà,385075,136,0.31769302
1061,có bao nhiêu điện thoại di động trên bàn gỗ,568367,136,0.25493628
1062,có bao nhiêu phụ nữ đang cầm ván lướt sóng và mỉm cười ở bãi biển,566159,136,0.3239794
1063,có bao nhiêu người mặc trang phục sặc sỡ đang đạp xe dài,424464,136,0.28056857
1064,có bao nhiêu con bò được gắn thẻ đang đứng trong một cái bao vây đầy bùn,541510,136,0.3207503
1065,có bao nhiêu thanh niên đang chơi trò ném đĩa trên bãi biển đầy cát,229765,136,0.306686
1066,có bao nhiêu người lướt sóng hướng về một con sóng trong đại dương,167352,136,0.29555148
1067,có bao nhiêu bông hoa thủy tiên vàng trong một cái bát thủy tinh trong suốt,414680,136,0.28301808
1068,có bao nhiêu thanh niên xếp hàng với ván trượt,359778,136,0.28278586
1069,"bao nhiêu hành lý màu xanh, đen và đỏ",7690,136,0.2935226
1070,có bao nhiêu người đang đứng trên tuyết với thiết bị trượt tuyết,192502,136,0.27070025
1071,có bao nhiêu người chơi quần vợt đang tạo dáng trên sân tennis với vợt và bóng,354846,136,0.28769013
1072,có bao nhiêu người phụ nữ ở đó làm món tráng miệng trong bếp,61773,136,0.30672538
1073,có bao nhiêu chiếc hộp đựng đồ xếp chồng lên nhau từ lớn đến nhỏ,198064,136,0.2918426
1074,có bao nhiêu chiếc xúc xích kẹp thịt nướng trên đĩa giấy,404642,136,0.31476843
1075,có bao nhiêu người cưỡi voi trên con đường mòn,13920,136,0.31035814
1076,có bao nhiêu đứa trẻ ăn pizza với người lớn đằng sau chúng,73201,136,0.3011818
1077,có bao nhiêu chiếc ô màu hồng với cây xanh và ghế đá công viên và hoa ở khắp mọi nơi,191972,136,0.29391772
1078,có bao nhiêu con ngựa đua đang đua ngựa qua bãi biển,300887,136,0.29424834
1079,có bao nhiêu con bò ăn cỏ trên cánh đồng cỏ,379279,136,0.31197888
1080,có bao nhiêu thuyền buồm ngồi mà không có buồm trong một con sông cạn,444722,136,0.29225382
1081,có bao nhiêu người trong phòng khách đang chơi nintendo wii,199721,136,0.3200155
1082,có bao nhiêu phụ nữ đẹp mắt trên máy tính đang mỉm cười,212704,136,0.29829273
1083,có bao nhiêu biển báo đường phố trong một khu dân cư,317120,136,0.276376
1084,có bao nhiêu con cừu đang đứng cách xa những con khác,265573,136,0.30857956
1085,có bao nhiêu ly rượu trên một đĩa đầy rượu,153845,136,0.2655104
1086,có bao nhiêu chỗ ngồi trong bàn phòng ăn,552569,136,0.26302448
1087,có bao nhiêu con chim đứng trong nước được lắp ráp theo chiều cao,418847,136,0.29494444
1088,có bao nhiêu người trên một chiếc thuyền nhỏ trong đại dương,576733,136,0.29003373
1089,có bao nhiêu cô gái trẻ bên ngoài xe buýt lưu diễn quảng cáo cho bộ phim 1 giây,129571,136,0.2978985
1090,có bao nhiêu người đang tạo dáng trên sân tennis,217463,136,0.2882752
1091,có bao nhiêu người trên bãi biển với ván lướt sóng và bộ quần áo ướt,25100,136,0.29601917
1092,có bao nhiêu con hươu cao cổ đang đứng trên bãi cỏ bên ngoài để kiếm chút bóng râm,41785,136,0.31071675
1093,có bao nhiêu người đang đứng nhìn chiếc bánh với ngọn nến thắp sáng trên đỉnh,301148,136,0.28783843
1094,có bao nhiêu con hươu cao cổ đang gặm cỏ trong một khu vực có cây cối,24847,136,0.30066073
1095,có bao nhiêu hình ảnh của một hộp có chứa thực phẩm khác nhau,577176,136,0.26246515
1096,có bao nhiêu chiếc bánh rán phủ băng được bày trên khay kim loại,419379,136,0.277461
1097,có bao nhiêu con chó nhỏ là các giống và màu sắc khác nhau,79021,136,0.2850746
1098,có bao nhiêu cái lọ khác nhau trước bức tường trắng,346547,136,0.26477116
1099,có bao nhiêu hình ảnh về các mặt hàng thực phẩm khác nhau,58796,136,0.28275752
1100,có bao nhiêu người đang ngồi trước tòa nhà màu vàng với một chiếc xe máy,486628,136,0.29535002
1101,có bao nhiêu người đàn ông mặc đồng phục cưỡi ngựa băng qua đồng cỏ,403567,136,0.28847554
1102,có bao nhiêu chiếc bánh mì tàu ngầm trên bàn bên cạnh một tách cà phê,403593,136,0.29486775
1103,có bao nhiêu người trượt tuyết bên cạnh một ngọn đồi,551172,136,0.31489766
1104,có bao nhiêu con bê đang đẻ trên đồng cỏ,496439,136,0.30582732
1105,có bao nhiêu người trượt tuyết với trang bị đầy đủ dựa vào một bức tường gạch,579696,136,0.317935
1106,có bao nhiêu bình chứa hoa trắng và tím,557987,136,0.27945614
1107,có bao nhiêu chiếc bánh quy đang nguội trên khay bên cạnh chuối,116223,136,0.27191395
1108,có bao nhiêu lát bánh mì được đặt trên một bề mặt,493601,136,0.27156755
1109,có bao nhiêu biển báo giao thông được gắn trên cùng một biển báo,433616,136,0.26736423
1110,có bao nhiêu con hươu cao cổ đang đứng thẳng trong khi con kia bị uốn éo ở một vị trí kỳ lạ,233553,136,0.31255227
1111,có bao nhiêu con hươu cao cổ đang ăn lá trên ngọn cây bị chặt,191005,136,0.30474988
1112,có bao nhiêu người đàn ông đang đứng trong công viên khi nói chuyện với nhau,145528,136,0.29003322
1113,có bao nhiêu con ngựa trong một khu đất trống có cây cối,474762,136,0.27342287
1114,có bao nhiêu con hươu cao cổ đang ăn trong vườn thú,7697,136,0.3168552
1115,có bao nhiêu hươu cao cổ đứng đằng sau cái khác trong số các bàn chải,504580,136,0.31182373
1116,có bao nhiêu người đàn ông trong những chiếc áo khoác tối đứng gần một người đàn ông,304614,136,0.28932634
1117,có bao nhiêu con voi xám lớn đứng cạnh một tòa nhà,467467,136,0.30270717
1118,có bao nhiêu chiếc ô đầy màu sắc đang treo trên không trung,215374,136,0.29559833
1119,có bao nhiêu con ngựa vằn rải rác khắp đồng cỏ vào một ngày nắng,437467,136,0.29476395
1120,có bao nhiêu đĩa các loại thức ăn,135759,136,0.28832334
1121,có bao nhiêu con chó với chiếc khăn tay ăn thức ăn trên đĩa,321385,136,0.31467667
1122,có bao nhiêu người trên lưng ngựa đang chạy trên mặt nước trước con tàu,437970,136,0.30549008
1123,có bao nhiêu con hươu cao cổ ở cùng nhau trong chuồng của chúng và một số cái cây,126638,136,0.3039925
1124,có bao nhiêu con hươu cao cổ đang đứng trên cỏ cao có cây,205282,136,0.30034783
1125,có bao nhiêu phụ nữ đang mặc mũ bảo hiểm xe đạp màu đen cầm chuối,483757,136,0.28024986
1126,đàn ông có thể xem đồng thời bao nhiêu chiếc ti vi khác nhau,496053,136,0.28228006
1127,có bao nhiêu con ngựa vằn theo sau con khác trên một cảnh quan khô khan,453906,136,0.29451528
1128,có bao nhiêu người lướt ván trên núi với những cái cây ở đằng xa,55517,136,0.30191436
1129,có bao nhiêu người đứng quanh bàn với một cái bánh,362118,136,0.29195145
1130,có bao nhiêu người đàn ông đang đẩy con ngựa lên phía sau của một chiếc xe kéo ngựa,97924,136,0.30761215
1131,có bao nhiêu con hươu cao cổ đang đứng cạnh nhau,148002,136,0.29305503
1132,có bao nhiêu xe tải đậu thành hàng trên đường phố,434991,136,0.2776745
1133,có bao nhiêu người đàn ông tạo dáng chụp ảnh khi họ ngồi trên xe máy của họ,239988,136,0.28750843
1134,có bao nhiêu phụ nữ mặc trang phục trong phòng,75603,136,0.27532446
1135,có bao nhiêu cái bình có kích thước khác nhau đang ngồi trên bàn,9127,136,0.27949566
1136,có bao nhiêu con hươu cao cổ đi bộ trên mặt đất cát,174238,136,0.2795142
1137,có bao nhiêu con ngựa vằn đang đứng trên cỏ bên cây,504635,136,0.2796524
1138,"ridgewood và charles ave , biển báo dừng  bao nhiêu đường",199956,136,0.25891903
1139,có bao nhiêu người chơi trò ném đĩa trên sân cỏ,279176,136,0.29040903
1140,có bao nhiêu quả cam có những khuôn mặt ngộ nghĩnh được vẽ trên chúng,576695,136,0.27804717
1141,một ngày đẹp trời có bao nhiêu con cừu bị xén lông đang ăn cỏ dưới gốc cây,578958,136,0.29914743
1142,có bao nhiêu người đang đi bộ xuống bãi biển với ván lướt sóng,111416,136,0.3038664
1143,có bao nhiêu phụ nữ đang cầm vợt tennis của họ,551001,136,0.27543324
1144,có bao nhiêu người đàn ông mặc đồ trượt tuyết leo dốc cạnh cây,14677,136,0.3047267
1145,có bao nhiêu người đang đứng và ném đĩa bay,67663,136,0.28833985
1146,có bao nhiêu con bò đang úp mặt vào lưng một con bò khác,475423,136,0.32393107
1147,có bao nhiêu người đàn ông đang làm khuôn mặt buồn cười trong khi một người đàn ông khác cười,246084,136,0.30710787
1148,có bao nhiêu cậu bé đang trượt tuyết trong tuyết một mình,571750,136,0.3120668
1149,có bao nhiêu câu chuyện thuyền đang trôi trong hồ có núi bao quanh,391926,136,0.29902247
1150,có bao nhiêu con ngựa vằn đang gặm cỏ trong khi một con khác quan sát từ phía sau,10733,136,0.3029099
1151,có bao nhiêu người đang chơi trò chơi wii trên một chiếc tivi lớn,335758,136,0.29728016
1152,có bao nhiêu người trong dãy phòng đang đặt ra sau một số bát phục vụ,30387,136,0.30290574
1153,có bao nhiêu phụ nữ đứng quanh chiếc bánh và mỉm cười,84211,136,0.27254382
1154,có bao nhiêu sĩ quan hải quân từ các quốc gia khác nhau đang cắt một chiếc bánh cùng nhau,22850,136,0.28906813
1155,có bao nhiêu con ngựa vằn đang phi nước đại cạnh nhau,287302,136,0.32125977
1156,có bao nhiêu người trên bãi biển đang thả diều,494759,136,0.29451185
1157,bao nhiêu người đàn ông mặc lễ phục đang nắm tay nhau,31734,136,0.32116663
1158,có bao nhiêu người chống gậy đi lên núi,24157,136,0.27316773
1159,có bao nhiêu con ngựa chụp ảnh màu đen và trắng,572353,136,0.30562496
1160,có bao nhiêu con chó đang ngồi trên các tầng của một khu vườn trống,81766,136,0.2963662
1161,có bao nhiêu người đi xe đạp cùng với lời thề của một đoàn tàu,239457,136,0.31409764
1162,có bao nhiêu con gấu trong nước lạnh,341383,136,0.32197827
1163,có bao nhiêu con hươu cao cổ đứng cạnh nhau trước cây,452341,136,0.3157544
1164,cái bàn có bao nhiêu xúc xích trên đó,114330,136,0.2895519
1165,có bao nhiêu phụ nữ xinh đẹp đang chèo thuyền trên một vùng nước rộng lớn,87409,136,0.30179828
1166,có bao nhiêu con ngựa vằn đứng xung quanh ngoài tự nhiên,182240,0,0.27030033
1167,có bao nhiêu con cừu đang chăn thả cùng nhau,477828,136,0.28005075
1168,có bao nhiêu con hươu cao cổ trên địa hình đầy cát,17997,136,0.28183958
1169,có bao nhiêu người đang đứng cạnh nhau thả diều trên bầu trời,318813,136,0.2935664
1170,có bao nhiêu hươu cao cổ trong ngày trên cánh đồng cỏ,504580,136,0.3100914
1171,có bao nhiêu ván lướt sóng với những cánh buồm trên mặt nước,510857,136,0.2649166
1172,có bao nhiêu máy bay rời khỏi những con đường mòn trên bầu trời trên dòng điện,548273,136,0.27186954
1173,có bao nhiêu chuyến tàu cạnh nhau tại một ga đường sắt,440346,136,0.2889687
1174,có bao nhiêu máy tính xách tay đang được sử dụng trên một chiếc bàn trắng,174247,136,0.28740007
1175,có bao nhiêu chàng trai đang đi dạo trên bãi biển mang theo ván lướt sóng của họ,340038,136,0.31273854
1176,có bao nhiêu con ngựa vằn đang đối mặt với cùng một cách uống nước từ một hố nước,107751,136,0.28725982
1177,có bao nhiêu người đang đứng trong bếp chuẩn bị thức ăn,192196,136,0.2834037
1178,có bao nhiêu chiếc giường áp phích trong một căn phòng có lò sưởi trong góc,413702,136,0.29376277
1179,có bao nhiêu hình ảnh về một chiếc mô tô có kính chắn gió tùy chỉnh,381482,136,0.2818679
1180,có bao nhiêu con ngựa đang đứng trên một ngọn đồi phủ đầy cỏ,165232,136,0.30624557
1181,trên bàn có bao nhiêu cái hotdog trên đĩa,113905,136,0.26460093
1182,có bao nhiêu con chim đậu trên vỉa hè trong khi những con khác đứng xem,198406,136,0.3167891
1183,có bao nhiêu chiếc bánh rán trông ngon lành trong hộp,64697,136,0.24252579
1184,có bao nhiêu con ngựa vằn trên bãi cỏ nâu trên bầu trời xám trắng,193889,136,0.2843773
1185,có bao nhiêu chiếc bánh nướng xốp được xếp trên đệm ghế,51289,136,0.27889618
1186,có bao nhiêu người đàn ông đang ngồi trên băng ghế công viên khổng lồ,428780,136,0.29667845
1187,có bao nhiêu người ở giữa một trận đấu quần vợt trên sân cỏ,313372,136,0.29723665
1188,có bao nhiêu chai sữa bột trẻ em đang ngồi trên quầy,81042,136,0.27198315
1189,có bao nhiêu con gấu bông nâu được xếp trên kệ,357113,136,0.30059624
1190,có bao nhiêu máy tính xách tay đặt cạnh nhau trên một cái bàn,374333,136,0.30661067
1191,có bao nhiêu người đang mặc đồ trượt tuyết đứng trên một khu vực cao,534633,136,0.31021458
1192,bánh pizza vỏ mỏng có bao nhiêu trứng chiên làm lớp phủ,210635,136,0.25691733
1193,có bao nhiêu chiếc xe đạp có gắn máy làm mát đậu dưới gốc cây,492382,136,0.29331768
1194,"có bao nhiêu chiếc bánh rán khác nhau, một chiếc màu hồng, một chiếc màu nâu",109798,136,0.2791245
1195,có bao nhiêu người cầm ly để rót rượu vào,210844,136,0.31192982
1196,có bao nhiêu người đang chụp ảnh tự sướng bởi một hồ nước với một số tòa nhà ở bên cạnh,389498,136,0.30917242
1197,có bao nhiêu người trượt tuyết chuẩn bị trượt tuyết và tạo dáng trước ống kính,231028,136,0.27808595
1198,có bao nhiêu người đang ngồi bên cạnh một ván lướt sóng trên bãi biển,560851,136,0.299315
1199,có bao nhiêu cái bánh mì kẹp xúc xích đang ngồi trên cát sau tấm kính,72955,136,0.29625827
